original_id,wiki_id,wiki_name,match_score
1,Q66107,Henry Kissinger,0.5
2,Q23685,Jimmy Carter,0.5
3,Q296661,Cyrus Vance,0.5
4,Q9582,Gerald Ford,0.5
5,Q42013,Anwar as-Sadat,0.5
7,Q959635,Andrew Young,0.5
8,Q1260,Kurt Waldheim,0.5
9,Q9588,Richard Nixon,0.5
10,Q296661,Cyrus Vance,0.5
12,Q146906,Hussein I.,0.5
13,Q294358,Warren Christopher,0.5
14,Q235699,Amy Beach,0.035714285714286
15,Q219353,Rosalynn Carter,0.5
16,Q128245,Mohammad Reza Pahlavi,0.5
17,Q2516,Helmut Schmidt,0.5
18,Q186525,Julius Nyerere,0.5
20,Q2006144,William E. Simon,0.5
22,Q62988,W. Michael Blumenthal,0.5
23,Q11237,Nelson Rockefeller,0.5
24,Q164535,Mobutu Sese Seko,1.0
25,Q130873,Menachem Begin,0.5
27,Q105480,Kenneth Kaunda,0.5
28,Q1066362,Charles W. Robinson,0.5
29,Q188783,Mosche Dajan,0.5
30,Q671393,David D. Newsom,0.5
31,Q7327552,Richard M. Moose,0.5
32,Q20966290,Éder Antônio Souza,0.16666666666667
33,Q1463,Ferdinand Marcos,0.5
34,Q1626737,Lester L. Wolff,0.5
35,Q972052,Philip Habib,0.5
36,Q295790,Carlos Andrés Pérez,0.5
37,Q1626737,Lester L. Wolff,0.5
38,Q313424,Ian Smith,0.5
39,Q470290,Joshua Nkomo,0.5
40,Q130873,Menachem Begin,0.5
41,Q184267,Andrei Gromyko,0.5
42,Q69103,Hassan II.,0.5
43,Q192634,Bülent Ecevit,0.5
44,Q21509791,G.H. Dar,0.2
47,Q168041,Zbigniew Brzezinski,0.5
49,Q131355,Zulfiqar Ali Bhutto,0.5
50,Q118725,Hafiz al-Assad,0.5
51,Q552916,Harold Brown,0.5
52,Q333085,David Owen,0.5
53,Q4945222,Boris Chaliapin,0.5
54,Q1875906,Jacob Koppel Javits,0.5
56,Q9576,James Callaghan,0.5
57,Q5429531,Fahd bin Salman bin Abdulaziz Al Saud,0.2
58,Q80504,Nicolae Ceaușescu,0.5
59,Q154545,Léopold Sédar Senghor,0.5
62,Q106235,Hans-Dietrich Genscher,0.5
66,Q34060,Yitzhak Rabin,0.5
67,Q5476824,Terence Todman,0.5
68,Q2096807,Stephen J. Solarz,0.5
69,Q443777,Orlando Letelier,0.5
70,Q336212,William R. Tolbert junior,0.5
71,Q9161,Josip Broz Tito,0.5
74,Q218443,Anastasio Somoza Debayle,0.5
75,Q331742,George McGovern,0.5
76,Q2158789,Robert S. Strauss,0.5
78,Q49216,Walter Mondale,0.5
79,Q128911,Ezer Weizman,0.5
80,Q219918,Samora Machel,0.5
81,Q310855,Houari Boumediene,0.5
82,Q313903,B. J. Vorster,0.5
83,Q311798,Yaafar al-Numeiry,0.5
84,Q5080900,Charles Melvin Price,0.5
85,Q719808,Elliot Richardson,0.5
86,Q33700407,Andrew J. Young,0.5
87,Q16005794,"Charles C. Diggs, Sr.",0.5
88,Q318479,Abel Muzorewa,0.5
89,Q38823,Ruhollah Chomeini,0.5
90,Q2158789,Robert S. Strauss,0.5
91,Q2124,Valéry Giscard d'Estaing,0.5
92,Q155649,Richard Holbrooke,0.5
93,Q134549,Ted Kennedy,0.5
94,Q1149,Indira Gandhi,0.5
95,Q202006,Olusegun Obasanjo,0.5
96,Q561177,Kriangsak Chamanan,1.0
97,Q8008305,"William E. Schaufele, Jr.",0.5
98,Q156781,Mário Soares,0.5
99,Q6771731,Marlene Garcia-Esperat,0.5
100,Q323417,Abraham A. Ribicoff,0.5
101,Q44819,Suharto,1.0
102,Q319015,Yigal Allon,0.5
103,Q561494,Pik Botha,0.5
105,Q131248,Lee Kuan Yew,1.0
106,Q366563,Dick Clark,0.5
107,Q34211,Yasser Arafat,0.5
108,Q822359,Kenneth Rush,0.5
109,Q332055,Omar Torrijos,0.5
110,Q200436,Rauf Denktaş,0.5
112,Q4859312,Barbara Smuts,0.5
113,Q16977,Deng Xiaoping,0.5
114,Q48231,Idi Amin,0.5
115,Q1706385,"Joseph A. Califano, Jr.",0.5
116,Q10707,Robert Mugabe,0.5
117,Q214450,Boniface Wimmer,0.5
118,Q6791019,Matthew Nimetz,0.5
119,Q15514927,William D. Rogers,0.5
120,Q155402,Ahmed Sékou Touré,0.5
121,Q167307,Dom Mintoff,0.5
122,Q7350607,Robert Vesco,0.5
123,Q733875,Elias Sarkis,0.5
124,Q27913544,Christopher Paul,0.5
125,Q307237,Abdul Halim Khaddam,0.5
126,Q365395,Michael Manley,0.5
127,Q2124,Valéry Giscard d'Estaing,0.5
128,Q209828,Siad Barre,0.5
129,Q521462,Joseph J. Sisco,0.5
130,Q552389,Spyros Kyprianou,0.5
131,Q7350607,Robert Vesco,0.5
132,Q4797759,Arthur A. Hartman,0.5
134,Q317681,Luis Echeverría Álvarez,0.5
135,Q209989,Hubert Humphrey,0.5
136,Q181665,Agostinho Neto,0.5
137,Q218661,Morarji Desai,0.5
138,Q6548136,Lillian Gordy Carter,0.5
140,Q50005,Giulio Andreotti,0.5
143,Q154104,Sam Nujoma,0.5
142,Q12876016,Dimitrios Bitsios,0.5
144,Q44517,Bruno Kreisky,0.5
145,Q1064126,Charles Diggs,0.5
146,Q6742685,Malcolm Toon,0.5
147,Q1889152,Mike Mansfield,0.5
148,Q315584,Takeo Fukuda,0.5
150,Q171989,James R. Schlesinger,0.5
151,Q373578,Frederick B. Dent,0.5
152,Q2096807,Stephen J. Solarz,0.5
153,Q380975,Manuel González Flores,0.5
154,Q156806,Konstantinos Karamanlis,0.33333333333333
155,Q183469,Juanita M. Kreps,0.5
156,Q11239,David Rockefeller,0.5
157,Q638644,Frank Press,0.5
158,Q333309,"Ivor Richard, Baron Richard",0.5
159,Q7327984,Richard N. Cooper,0.5
162,Q2158692,Robert S. Ingersoll,0.5
164,Q2514,Willy Brandt,0.5
166,Q643348,Habib Bourguiba,0.5
168,Q172083,Omar Bongo,0.5
169,Q7416,Margaret Thatcher,0.5
170,Q365323,Adolph Dubs,0.5
171,Q182372,Louise Fletcher,0.14285714285714
172,Q41570,Hua Guofeng,0.5
173,Q26253734,Charles Greatheed Bertie Percy,0.5
174,Q151729,Süleyman Demirel,0.5
175,Q11256,Fidel Castro,0.5
178,Q160318,Norodom Sihanouk,0.5
177,Q7327552,Richard M. Moose,0.5
176,Q1257,Boutros Boutros-Ghali,0.5
179,Q214407,Félix Houphouët-Boigny,0.5
180,Q49068,Samuel W. Lewis,0.5
182,Q76297,Adam Malik,0.5
184,Q2006144,William E. Simon,0.5
185,Q597630,Clement J. Zablocki,0.5
186,Q12088099,Ващенко Василь Семенович,0.5
187,Q1094716,Claiborne Pell,0.5
188,Q4516981,Alexander Chmykhalov,0.5
190,Q353198,Seyni Kountché,0.5
191,Q173563,Jomo Kenyatta,0.5
192,Q5816,Mao Zedong,0.5
193,Q19878,Muammar al-Gaddafi,0.5
195,Q5858604,Stephen Low,0.5
194,Q313400,Lon Nol,1.0
196,Q352422,Mike Gravel,0.5
197,Q315568,Masayoshi Ōhira,0.5
198,Q6969791,Nathaniel Newnham-Davis,0.5
199,Q153509,Makarios III,0.5
201,Q5362988,Elizabeth Holtzman,0.5
202,Q1409940,Robert Bergland,0.5
203,Q7934870,Viron P. Vaky,0.5
204,Q737664,Carlos P. Romulo,0.5
205,Q14356,Park Chung-hee,0.5
206,Q288402,Carl Albert,0.5
207,Q1064692,Charles H. Percy,0.5
208,Q1538373,Ndabaningi Sithole,0.5
209,Q200499,Muhammad Zia-ul-Haq,0.5
210,Q10774241,John Gunther Dean,0.5
212,Q1033892,Bálint Harcos,0.5
213,Q3196693,Kim Chung-tae,0.5
211,Q131355,Zulfiqar Ali Bhutto,0.5
214,Q16734728,Prince Abdulaziz Bin Salman Bin Mohammed Al Saud,0.5
216,Q7821144,Tongsun Park,1.0
217,Q467328,Hugh Scott,0.5
218,Q66107,Henry Kissinger,0.5
219,Q7792839,Thomas O. Enders,0.5
220,Q19878,Muammar al-Gaddafi,0.5
221,Q276524,Robert Byrd,0.5
222,Q294241,Ernesto Geisel,0.5
225,Q880776,William Scranton,0.5
226,Q183469,Juanita M. Kreps,0.5
228,Q42992,Golda Meir,0.5
231,Q57428904,,0.5
232,Q312185,Edward Gierek,0.5
233,Q76,Barack Obama,0.5
234,Q315613,José López Portillo,0.5
235,Q282519,Joseph Nanven Garba,0.5
236,Q275147,Huang Hua,1.0
237,Q295128,Gaston Thorn,0.5
240,Q989,Johannes Paul II.,0.5
242,Q864545,Donald M. Fraser,0.5
243,Q533169,John Brademas,0.5
244,Q23685,Jimmy Carter,0.5
245,Q285536,Imelda Marcos,0.5
246,Q198313,Ziaur Rahman,0.5
247,Q3088826,Grace Zaring Stone,0.5
250,Q171834,Aldo Moro,0.5
248,Q5293990,Donald B. Easum,0.5
249,Q66107,Henry Kissinger,0.5
252,Q1337643,Howard Baker,0.5
251,Q118725,Hafiz al-Assad,0.5
255,Q953882,Simcha Dinitz,0.5
256,Q5480803,"Francis E. Meloy, Jr.",0.5
257,Q57410,Shimon Peres,0.5
258,Q3129951,Helmut Sonnenfeldt,0.5
259,Q147989,Joaquín Balaguer,0.5
260,Q6698543,Lucy W. Benson,0.5
261,Q343514,İhsan Sabri Çağlayangil,0.5
262,Q19943,Juan Carlos I.,0.5
263,Q317675,Takeo Miki,0.5
264,Q8008305,"William E. Schaufele, Jr.",0.5
265,Q313411,George P. Shultz,0.5
268,Q4388117,Sunao Sonoda,0.5
266,Q983721,William J. Casey,0.5
267,Q477169,Frank Church,0.5
269,Q75866,Rudolf Hess,0.5
270,Q401574,Ahmed Zaki Yamani,0.5
271,Q6111002,Jack Anderson,0.5
272,Q323488,Roy Jenkins,0.5
274,Q5379639,Enrique Beltrán,0.5
276,Q156806,Konstantinos Karamanlis,0.5
277,Q17410,Zhou Enlai,0.5
279,Q312845,Daniel Inouye,0.5
280,Q356678,Alfonso López Michelsen,0.5
281,Q518779,Leo Ryan,0.5
284,Q885391,John C. West,0.5
282,Q5120676,James William Edmund Doyle,0.5
283,Q368,Augusto Pinochet,0.5
285,Q12957,Raymond Barre,0.5
287,Q11237,Nelson Rockefeller,0.5
288,Q5544206,George S. Vest,0.5
289,Q6891914,Mohammad Daoud,0.5
291,Q713505,Daniel Patrick Moynihan,0.5
292,Q968268,Thomas R. Pickering,0.5
293,Q184650,Donald Rumsfeld,0.5
294,Q16859271,Richard Cooper,0.5
295,Q16977,Deng Xiaoping,1.0
296,Q719808,Elliot Richardson,0.5
297,Q273051,Jonas Savimbi,0.5
298,Q63740,Peter Lorenz,0.5
300,Q393447,Agha Shahi,0.5
301,Q155649,Richard Holbrooke,0.5
303,Q171989,James R. Schlesinger,0.5
302,Q6773601,Marshall Green,0.5
304,Q15002,Leo Tindemans,0.5
306,Q34105,Hosni Mubarak,0.5
309,Q57449,Ian Khama,0.5
311,Q59693307,,0.5
312,Q571094,Jean Sauvagnargues,0.5
313,Q765165,Leonid Brezhnev,0.5
314,Q515657,Siaka Stevens,0.5
315,Q2641609,Long Boret,1.0
316,Q2166580,Seewoosagur Ramgoolam,0.5
317,Q351710,Kalevi Sorsa,0.5
321,Q1506554,Leonard Woodcock,0.5
320,Q34211,Yasser Arafat,0.5
319,Q1366620,James Abourezk,0.5
322,Q317648,Glafcos Clerides,0.5
323,Q8619,Pierre Trudeau,0.5
324,Q9582,Gerald Ford,0.5
325,Q552951,Sol Linowitz,0.5
330,Q16008123,Robert O. Waring,0.5
333,Q518779,Leo Ryan,0.5
334,Q386798,Clark Clifford,0.5
338,Q6144323,James Tocco,0.5
337,Q503850,Kamal Jumblatt,0.5
336,Q1875906,Jacob Koppel Javits,0.5
339,Q192512,Mengistu Haile Mariam,1.0
340,Q2578451,William Denman Eberle,0.5
343,Q372039,Prabhat Ranjan Sarkar,0.5
344,Q53407,Taylor Dent,0.11111111111111
345,Q1889152,Mike Mansfield,0.5
346,Q351481,Dewey F. Bartlett,0.5
347,Q217167,Faisal of Saudi Arabia,0.33333333333333
348,Q179858,Urho Kekkonen,0.5
349,Q164535,Mobutu Sese Seko,0.5
351,Q212286,P. W. Botha,0.5
352,Q5660906,Harold H. Saunders,0.5
353,Q358051,Pham Van Dong,1.0
354,Q11256,Fidel Castro,0.5
356,Q4977822,Bruce Laingen,0.5
355,Q60114,António Ramalho Eanes,0.5
357,Q7336146,Kim Dong-Jo,1.0
359,Q3430628,Richard C. Starr,0.5
360,Q2368858,Huib Luns,0.5
361,Q28517,Todor Zhivkov,0.5
363,Q105480,Kenneth Kaunda,0.5
364,Q315953,Didier Ratsiraka,0.5
365,Q880776,William Scranton,0.5
362,Q7145705,Patricia M. Derian,0.5
366,Q357718,Brock Adams,0.5
367,Q28124038,Eileen Mumy,0.5
368,Q1794153,John Patterson,0.5
369,Q128956,Harold Wilson,0.5
371,Q128245,Mohammad Reza Pahlavi,0.5
370,Q20557346,Aaron David Gleason,0.5
373,Q699768,Ella Chen,0.5
374,Q1316,Saddam Hussein,0.5
375,Q5895726,Hong Yi,0.5
376,Q45441481,Shu Yu,0.5
377,Q1263771,Dudley Thompson,0.5
378,Q172083,Omar Bongo,0.5
379,Q214367,Adolfo Suárez,0.5
381,Q2915786,Ensio Siilasvuo,0.5
380,Q1030299,Earl Butz,0.5
383,Q6163723,Jason Weir-Smith,0.5
384,Q312881,Anker Jørgensen,0.5
386,Q7329720,Richard W. Murphy,0.5
387,Q5544206,George S. Vest,0.5
394,Q6614872,William H. Sullivan,0.5
392,Q946305,Sam Nunn,0.5
393,Q10805021,潘顯道,0.5
388,Q318298,Rodrigo Carazo Odio,0.5
391,Q153509,Makarios III,0.33333333333333
389,Q6289775,Joshua Eilberg,0.5
390,Q6786818,Mathea Falco,0.5
395,Q5883014,Gonzalo Facio Segreda,0.5
396,Q66107,Henry Kissinger,0.5
397,Q365395,Michael Manley,0.5
398,Q1347757,György Sándor,0.5
399,Q162708,Jean-Bedel Bokassa,0.5
402,Q63831,Hafizullah Amin,0.5
403,Q1350863,Knut Frydenlund,0.5
404,Q2557585,Saad Haddad,0.5
405,Q27088013,Khalid King,0.33333333333333
406,Q1353745,Nguza Karl-I-Bond,1.0
408,Q233289,Atal Bihari Vajpayee,0.5
407,Q5555893,Ray Anderson,0.5
409,Q269039,Hugo Banzer,0.5
410,Q1288802,Miloš Minić,0.5
411,Q7943196,Zygmunt Najdowski,0.5
412,Q1642894,Hedi Amara Nouira,0.5
413,Q1338879,Eric Williams,0.5
414,Q155385,Gnassingbé Eyadéma,0.5
415,Q166272,Geoffrey Rush,0.2
418,Q2571,Walter Scheel,0.5
424,Q9282777,Gus Yatron,0.5
422,Q6133671,James F. Leonard,0.5
427,Q671393,David D. Newsom,0.5
428,Q241614,Rachel Smith,0.5
426,Q319867,Edmund Muskie,0.5
430,Q8010493,William H. Luers,0.5
432,Q57308,Abdelaziz Bouteflika,0.5
433,Q313903,B. J. Vorster,0.5
434,Q560515,Bishweshwar Prasad Koirala,0.5
435,Q7345937,Robert J. McCloskey,0.5
436,Q141704,George Meany,0.5
443,Q574685,Daniel Oduber Vargas,0.5
442,Q4200159,Mochtar Kusumaatmadja,1.0
438,Q554131,Mangosuthu Buthelezi,0.5
444,Q219962,Seretse Khama,0.5
445,Q315613,José López Portillo,0.5
446,Q5294839,Donald McHenry,0.5
447,Q219733,Richard Stone,0.5
448,Q155402,Ahmed Sékou Touré,0.5
449,Q2105,Jacques Chirac,0.5
451,Q202770,Alexei Kosygin,0.5
452,Q128574,Joe Clark,0.5
457,Q299559,Nur Muhammad Taraki,0.5
456,Q1606032,Henri Simonet,0.5
455,Q365169,Félix Malloum,0.5
454,Q7356718,Rodger Davies,0.5
458,Q53595,Pranas Brazinskas,0.5
459,Q939880,G. William Miller,0.5
466,Q10886643,Yu Teng-fa,0.5
460,Q301252,Anthony Crosland,0.5
461,Q2157175,Robert Ellsworth,0.5
462,Q6111087,Jack B. Kubisch,0.5
463,Q93330,Juan Perón,0.5
464,Q1064708,Charles H. Wilson,0.5
468,Q4423323,Vladimir Slepak,0.5
476,Q6284674,Joseph Kraft,0.5
478,Q7024935,Nicholas A. Veliotes,0.5
477,Q200701,Henry S. Reuss,0.5
475,Q3176929,Thomas Eagleton,0.5
480,Q433129,Joan Mondale,0.5
482,Q1324581,Wilfred Burchett,0.5
483,Q112128,Husayn ibn Ali,0.5
487,Q972052,Philip Habib,0.5
491,Q16977,Deng Xiaoping,0.5
492,Q773635,Max van der Stoel,0.5
493,Q7493459,Sheldon B. Vance,0.5
488,Q1345201,Henry Martin Jackson,0.5
489,Q37278,John Paul I,0.5
494,Q49084859,Fouad Boutros Twal,0.2
496,Q2607,Erich Honecker,0.5
495,Q765165,Leonid Brezhnev,0.5
497,Q2333569,Antonio Flores,0.5
498,Q28816483,Khalid,0.66666666666667
499,Q5987149,Ida Nudel,0.5
500,Q209828,Siad Barre,0.5
501,Q44620,Franz Josef Strauß,0.5
502,Q1530765,Habib Chatty,0.5
503,Q12672881,Simas Kudirka,0.5
504,Q58661310,,0.5
510,Q152534,Alfredo Stroessner,0.5
509,Q822380,Walter John Stoessel,0.5
507,Q268003,Edvard Kardelj,0.5
508,Q336050,Christopher Soames,0.5
517,Q200436,Rauf Denktaş,0.5
521,Q522435,Charles Vanik,0.5
520,Q160318,Norodom Sihanouk,0.5
519,Q433180,William P. Rogers,0.5
518,Q315565,Kiichi Miyazawa,0.5
515,Q1994957,Alan Cranston,0.5
514,Q313598,Chiang Ching-kuo,1.0
513,Q29230,Martti Ahtisaari,0.5
522,Q4530056,Einar Ágústsson,0.5
523,Q380395,Richard Parkes Bonington,0.5
524,Q36519182,B.B. Semenov,0.5
530,Q1510187,Gerard Smith,0.5
529,Q2300505,Harry W. Shlaudeman,0.5
527,Q1376679,Louis de Guiringaud,0.5
528,Q6230812,John E. L. Peck,0.5
526,Q335038,"Peter Carington, 6th Baron Carrington",0.5
532,Q4065797,Ștefan Andrei,0.5
534,Q6235957,John Graham,0.5
537,Q348144,Hassan Rouhani,0.25
539,Q23333,Gough Whitlam,0.5
540,Q6111408,Jack Briggs,0.5
542,Q365323,Adolph Dubs,0.5
547,Q75853,Jorge Rafael Videla,0.5
545,Q272580,Juvénal Habyarimana,0.5
549,Q3544381,George Loring Brown,0.5
551,Q381007,René Lévesque,0.5
558,Q154545,Léopold Sédar Senghor,0.5
557,Q34105,Hosni Mubarak,0.5
554,Q15630776,Toussaint Léonard de La Villéon,0.5
563,Q165210,Kim Young-sam,0.5
566,Q313242,Moussa Traoré,0.5
564,Q210362,Joseph Nye,0.5
565,Q947002,Emilio Óscar Rabasa,0.5
562,Q134549,Ted Kennedy,0.5
561,Q3154605,Irving Brown,0.5
560,Q455401,Lloyd Bentsen,0.5
567,Q317648,Glafcos Clerides,0.5
571,Q16145787,Olga Talamante,0.5
576,Q224986,France-Albert René,0.5
578,Q388215,John Jackson Sparkman,0.5
577,Q709244,Jaime Roldós Aguilera,0.5
575,Q469882,Robert Green Ingersoll,0.33333333333333
574,Q8006459,William Caldwell Harrop,0.5
572,Q7145705,Patricia M. Derian,0.5
582,Q6079309,Melih Esenbel,0.5
580,Q5006458,C. Fred Bergsten,0.5
586,Q7364630,Ronald Adam,0.5
587,Q298718,Ahmadou Ahidjo,0.5
588,Q5949274,Hushang Ansary,0.5
589,Q1337643,Howard Baker,0.5
590,Q184945,Hastings Banda,0.5
591,Q194291,Sirimavo Bandaranaike,0.5
592,Q312185,Edward Gierek,0.33333333333333
594,Q2518,Helmut Kohl,0.5
595,Q193492,Daniel arap Moi,0.5
596,Q6135277,James H. Scheuer,0.5
601,Q7345084,Robert H. Miller,0.5
600,Q66107,Henry Kissinger,0.5
599,Q105480,Kenneth Kaunda,0.5
605,Q1230,Francesco Cossiga,0.5
607,Q841310,Garth Williams,0.125
608,Q469498,Souvanna Phouma,1.0
609,Q822380,Walter John Stoessel,0.5
610,Q4725721,Alice Artzt,0.5
612,Q157651,Gustáv Husák,0.5
613,Q475289,Ray Marshall,0.5
615,Q8619,Pierre Trudeau,0.5
618,Q53713,Olof Palme,0.5
617,Q5345600,Edward Thomas Wordon Myers,0.5
616,Q2978867,Clemens Kapuuo,0.5
620,Q2404423,George Gardner,0.5
621,Q455661,Luis Herrera Campins,0.5
622,Q206719,Mathieu Kérékou,0.5
619,Q63708,Ellsworth Bunker,0.5
625,Q48231,Idi Amin,0.5
626,Q214473,Steve Biko,0.5
627,Q1780222,Paul Findley,0.5
629,Q529391,Hussein Onn,0.5
630,Q1239989,Don Jamieson,0.5
640,Q5660566,Harold E. Saunders,0.5
638,Q665630,Aristides Royo,0.5
639,Q18060819,Omar al-Saqqaf,0.5
636,Q2578451,William Denman Eberle,0.5
633,Q162708,Jean-Bedel Bokassa,0.5
635,Q93957,Gary Cooper,0.25
643,Q21879460,John Armitage,0.5
644,Q488066,Stephen W. Bosworth,0.5
646,Q1394814,Jean François-Poncet,0.5
