original_id,wiki_id,wiki_name,match_score
647,Q1278282,Eastman Johnson,0.33333333333333
648,Q457455,Charles Mathias,0.5
649,Q722282,"Marcelino Oreja, 1st Marquis of Oreja",0.5
650,Q315613,José López Portillo,0.33333333333333
652,Q339727,Peter Tarnoff,0.5
642,Q62493,Philip Agee,0.5
659,Q8619,Pierre Trudeau,0.5
656,Q16663248,Кеукы Лим,0.5
657,Q219918,Samora Machel,0.5
655,Q984174,Lee H. Hamilton,0.5
660,Q5602890,Gustaf Carlson,0.5
661,Q7327990,Richard N. Gardner,0.5
663,Q62237,Georg Leber,0.5
665,Q878933,Phoumi Vongvichit,1.0
667,Q222805,Benigno Aquino junior,0.5
668,Q6279,Joe Biden,0.5
669,Q1235,Giovanni Leone,0.5
670,Q574685,Daniel Oduber Vargas,0.33333333333333
673,Q23543,Selena Quintanilla-Pérez,0.33333333333333
672,Q54523984,,0.5
675,Q182642,John Glenn,0.5
676,Q469661,Junius Richard Jayewardene,0.5
677,Q1389746,Winston Lord,0.5
678,Q533683,George Macovescu,0.5
679,Q433180,William P. Rogers,0.5
680,Q7154239,Paul Warnke,0.5
685,Q192512,Mengistu Haile Mariam,0.5
688,Q315587,Sultan bin Abdulaziz,0.33333333333333
683,Q6962785,Nancy Kissinger,0.5
684,Q1463,Ferdinand Marcos,0.5
682,Q106235,Hans-Dietrich Genscher,0.5
681,Q548748,Suleiman Frangieh,0.5
694,Q14356,Park Chung-hee,0.5
697,Q7329128,Richard Sneider,0.5
696,Q7684690,Tapishwar Narain Raina,0.5
695,Q1241512,Frigyes Puja,0.5
690,Q592933,Possum Bourne,0.5
693,Q379232,Ieng Sary,1.0
692,Q11964823,David Driscoll,0.5
698,Q1703107,Jonathan Brewster Bingham,0.5
699,Q386798,Clark Clifford,0.5
700,Q1064898,Charles Horman,0.5
703,Q313411,George P. Shultz,0.5
709,Q310775,Jean-Claude Duvalier,0.5
712,Q612167,Anu Malik,0.33333333333333
706,Q9576,James Callaghan,0.5
704,Q8009507,William G. Bowdler,0.5
705,Q4999775,Burnie Burns,0.5
707,Q365971,Camille Chamoun,0.5
716,Q597106,David S. Hall,0.5
718,Q685269,Emiel van Lennep,0.5
717,Q920953,Lynden Pindling,0.5
715,Q6099588,Ramón Escovar Salom,0.5
714,Q5875974,Hodding Carter III,0.5
713,Q61702208,,0.5
720,Q30084414,Richard C. K. Burdekin,0.5
721,Q4888163,Benjamin A. Gilman,0.5
722,Q531198,Indalecio Liévano,0.5
723,Q28793938,Edward E. Masters,0.5
725,Q828627,Bertrand Traoré,0.5
726,Q215079,Berndt von Staden,0.5
730,Q4797759,Arthur A. Hartman,0.5
732,Q337295,Odvar Nordli,0.5
731,Q453868,John Negroponte,0.5
729,Q213122,Betty Ford,0.5
728,Q7612135,Steve Campbell,0.5
727,Q311103,Jeff Bennett,0.33333333333333
733,Q276524,Robert Byrd,0.5
734,Q434786,Arnaldo Forlani,0.5
735,Q12960,Michel Jobert,0.5
737,Q21503722,John M. Slack,0.5
738,Q297644,Kakuei Tanaka,0.5
740,Q343514,İhsan Sabri Çağlayangil,0.5
739,Q881173,Henry Bellmon,0.5
741,Q4570035,Arthur W. Hummel,0.5
742,Q553882,Joseph Luns,0.5
743,Q2580484,William S. Mailliard,0.5
745,Q68748,Dietrich Stobbe,0.5
751,Q1397402,Karl Patterson Schmidt,0.33333333333333
749,Q16104987,Spencer Oliver,0.5
750,Q42013,Anwar as-Sadat,0.5
746,Q965595,Džemal Bijedić,0.5
748,Q38257,Enya,0.2
753,Q6084719,Ismail Fahmi,0.5
754,Q507606,Andrew Smith,0.25
756,Q1260,Kurt Waldheim,0.33333333333333
761,Q1807991,Laurence Silberman,0.5
762,Q3482241,Friðrik Klemenz Sophusson,0.5
759,Q401360,Ahmed Laraki,0.5
758,Q381661,Liam Cosgrave,0.5
757,Q472593,Ignatius Kutu Acheampong,0.5
768,Q312716,Dawda Jawara,0.5
771,Q720351,David M. Walker,0.5
769,Q4714628,Alejandro Orfila,0.5
767,Q6135606,James Harrell,0.5
765,Q15454483,Manuel Antonio de Varona,0.5
764,Q65561,Hans Apel,0.5
772,Q2938914,Carl Frederik von Breda,0.5
773,Q25252439,Huang Chen,1.0
774,Q49792211,Mohammad Naim,0.5
776,Q2072385,Khalifa bin Hamad al-Thani,0.5
777,Q7154239,Paul Warnke,0.5
787,Q2659172,Georgi Vins,0.5
783,Q39464,Pol Pot,1.0
785,Q521462,Joseph J. Sisco,0.5
784,Q4965240,Brian Schwager,0.5
779,Q354695,Yakubu Gowon,0.5
782,Q315522,Ne Win,1.0
780,Q276961,Moulay Hassan,0.5
781,Q561547,Augustus F. Hawkins,0.5
792,Q366834,Phil Hartman,0.16666666666667
794,Q19896106,William Matthews,0.5
793,Q1370956,U. Alexis Johnson,0.5
795,Q34474,Aleksandr Solzhenitsyn,0.5
791,Q3236702,Leslie H. Gelb,0.5
789,Q192634,Bülent Ecevit,0.5
788,Q6130973,James Campbell of Inverneill,0.25
797,Q2038,François Mitterrand,0.5
799,Q6525703,Leonard S. Unger,0.5
811,Q152850,Raoul Wallenberg,0.5
810,Q42013,Anwar as-Sadat,0.5
802,Q2580722,William Tapley Bennett Jr.,0.5
806,Q2468387,Mohamed Abdel Ghani el-Gamasy,0.5
801,Q715482,Ibrahim al-Hamdi,0.5
826,Q2925029,Brian Urquhart,0.5
825,Q9161,Josip Broz Tito,0.5
824,Q310839,Adlai Stevenson I,0.5
821,Q164535,Mobutu Sese Seko,0.5
816,Q1444898,John Campbell,0.5
818,Q36562478,Géssica A. Gomes-Costa,0.33333333333333
815,Q1335058,Griffin Bell,0.5
814,Q118725,Hafiz al-Assad,0.5
812,Q4073049,Aziz Ahmed,0.5
838,Q7350118,Robert Strausz-Hupé,0.5
837,Q320103,Souphanouvong,1.0
834,Q23926202,Louis-Victor Lefèvre,0.5
832,Q348901,Poul Hartling,0.5
829,Q38640715,Mohamed A Baky Fahmy,0.5
828,Q377765,Jean-Baptiste Bagaza,0.5
850,Q200850,János Kádár,0.5
856,Q564831,László Fejes Tóth,0.5
855,Q298609,Aristides Pereira,0.5
854,Q374949,Andrew Peacock,0.5
853,Q109130,P. J. Patterson,0.5
852,Q5488498,Frank Montague Moore,0.5
846,Q744098,Lawton Chiles,0.5
849,Q7344173,Robert F. Goheen,0.5
842,Q23505,George H. W. Bush,0.5
844,Q80504,Nicolae Ceaușescu,0.5
848,Q203046,Eric Gairy,0.5
861,Q115909,Carl Meissner,0.5
860,Q475289,Ray Marshall,0.33333333333333
858,Q2915518,Suleiman Frangieh,0.5
857,Q5228376,Dave Bolen,0.5
874,Q4766663,Ann Schein Carlyss,0.5
873,Q9960,Ronald Reagan,0.5
871,Q960207,James Murray,0.5
870,Q887011,Kjell Eugenio Laugerud García,0.5
868,Q305776,Abba Eban,0.5
866,Q1470575,Jack Brooks,0.5
881,Q2579582,William Kelley,0.5
885,Q249244,Sidney Dillon Ripley,0.5
882,Q16054218,Adolfo Molina Orantes,0.5
883,Q313707,Nguyen Van Thieu,1.0
879,Q704418,Robert A. Good,0.5
878,Q315979,Malcolm Fraser,0.5
876,Q25260,Gendün Drub,0.33333333333333
887,Q3489137,Bohuslav Chňoupek,0.5
888,Q7345617,Robert Hormats,0.5
894,Q80596,Arthur Miller,0.2
896,Q16090597,Donald R. Toussaint,0.5
895,Q337799,S. Rajaratnam,0.5
892,Q12230458,Francis Deng,0.5
893,Q4570119,Arthur W. Hummel,0.5
890,Q131725,Joan Baez,0.5
903,Q5386338,Eric D. Green,0.5
908,Q1935952,Milton A. Wolf,0.5
907,Q196401,William Walker,0.5
906,Q1066817,Yuwen Huaji,0.5
905,Q12231655,Faisal bin Turki I bin Abdulaziz Al Saud,0.33333333333333
899,Q131355,Zulfiqar Ali Bhutto,0.5
901,Q203046,Eric Gairy,0.5
898,Q346761,"John, Duke of Berry",0.5
897,Q1820456,Les Aspin,0.5
918,Q455293,Georgios Mavros,0.5
926,Q15052273,William Howard Wriggins,0.5
925,Q3247079,Russell E. Train,0.5
924,Q4985101,Budiman Sudjatmiko,0.5
922,Q16747078,Farhad Sepahbody,0.5
920,Q1542901,James B. Pearson,0.5
921,Q928833,Stephen M. Schwebel,0.5
917,Q740733,Allan MacEachen,0.5
915,Q403740,Mustafa Khalil,0.5
914,Q19628748,Cledwyn Hughes,0.5
912,Q5868556,Frank Walton Gould,0.5
911,Q699801,Sigvard Eklund,0.5
910,Q283357,David R. Bowen,0.5
916,Q40715,Jennifer Lopez,0.5
931,Q1543291,Granville Redmond,0.5
934,Q8038977,Wu Teh Yao,0.5
932,Q336884,António de Spínola,0.5
930,Q7341736,Robert B. Oakley,0.5
929,Q23303228,Lee McCoy,0.5
945,Q399235,Patsy Mink,0.5
944,Q41117,Kim Il-sung,0.5
941,Q1347953,Leabua Jonathan,0.5
940,Q307490,Abdessalam Jalloud,0.5
939,Q106235,Hans-Dietrich Genscher,0.5
938,Q20036754,Ed Daly,0.5
936,Q321956,Orlando Bosch,0.5
935,Q945708,Don Bonker,0.5
964,Q6147652,Fumihiko Tōgō,0.5
963,Q324719,Strom Thurmond,0.5
962,Q134165,Oscar Niemeyer,0.5
961,Q6397922,Kewal Singh,0.5
960,Q16007872,Nicholas Shadrin,0.5
958,Q102319,Hermann Schäufele,0.33333333333333
955,Q380406,François-Xavier Ortoli,0.5
954,Q2094491,Tip O'Neill,0.5
949,Q42283601,"Sir Patrick James Graham Blake, 5th Baronet",0.5
984,Q5490549,Frank Zarb,0.5
983,Q211029,Edward O. Wilson,0.25
982,Q311431,Juan Velasco Alvarado,0.5
980,Q273866,Abulhassan Banisadr,0.5
979,Q41664309,Virginia Evelyn Ross,0.5
978,Q4394773,Kuaima Riruako,0.5
977,Q3429656,Ivan Popov,0.5
976,Q186525,Julius Nyerere,0.5
974,Q14948747,Alonzo L. McDonald,0.5
968,Q521696,Claude Cheysson,0.5
967,Q188978,Kostas Karamanlis,0.5
965,Q182580,Shirley Temple,0.5
969,Q7962237,Walker Connor,0.5
970,Q722527,Sadegh Ghotbzadeh,0.5
971,Q962090,Geir Hallgrímsson,0.5
972,Q942027,Samuel Ichiye Hayakawa,0.5
1000,Q1902743,Marshall D. Shulman,0.5
999,Q997,Andrei Sakharov,0.5
994,Q573515,Anthony Lake,0.5
997,Q41050675,Yuriy Orlov,0.5
996,Q2354795,Ricardo Noir,0.043478260869565
995,Q214762,Lien Deyers,0.125
993,Q41570,Hua Guofeng,1.0
991,Q689964,Prince Hassan bin Talal,0.5
990,Q24700062,Wilhelm von Doering,0.5
988,Q518861,Frank Carlucci,0.5
987,Q360471,Vladimir Bukovsky,0.5
986,Q10742666,Bích Liên,0.5
985,Q736289,Ernesto Melo Antunes,0.5
992,Q58333034,,0.5
1007,Q656035,Michael Crawford,0.5
1010,Q356957,Julio César Turbay Ayala,0.5
1009,Q7648416,Susan Starr,0.5
1008,Q7364958,Ronald I. Spiers,0.5
1006,Q2077718,Peter Ramsbotham,0.5
1005,Q5043130,Carlyle E. Maw,0.5
1004,Q961159,Edem Kodjo,0.5
1002,Q5246338,Jonathan Bates,0.5
1019,Q1741163,Kifle Wodajo,1.0
1026,Q2620782,Al Ullman,0.5
1025,Q57331,Qaboos bin Said al Said,0.2
1024,Q5234552,David H. Popper,0.5
1023,Q374949,Andrew Peacock,0.5
1022,Q49880349,Pao-Yang Chen,0.5
1021,Q16758,Ed O'Neill,0.25
1020,Q177681,Thomas Hunt Morgan,0.5
1027,Q949514,Jim Wright,0.5
1018,Q5217300,Daniel Goldman,0.5
1015,Q313598,Chiang Ching-kuo,0.5
1014,Q983721,William J. Casey,0.5
1013,Q6299193,Juan Carlos Blanco,0.5
1012,Q118725,Hafiz al-Assad,0.5
1011,Q1262628,Habib Achour,0.5
1017,Q1425313,Garret FitzGerald,0.5
1033,Q21608841,Benjamin Shultz,0.5
1035,Q162900,Charles Thomson Rees Wilson,0.5
1034,Q313424,Ian Smith,0.5
1032,Q24582851,William Richardson,0.5
1031,Q115909,Carl Meissner,0.5
1029,Q1703107,Jonathan Brewster Bingham,0.5
1028,Q62206,Egon Bahr,0.5
1045,Q937096,John Martin,0.16666666666667
1053,Q76510,Christian Wolff,0.2
1052,Q23333,Gough Whitlam,0.5
1051,Q332055,Omar Torrijos,0.5
1050,Q1034290,Swaran Singh,0.5
1049,Q5764824,Charles Budd Robinson,0.5
1047,Q3734991,Thomas Ellsworth Morgan,0.5
1040,Q963893,Ronnie Barker,0.5
1044,Q381681,Jack Lynch,0.5
1043,Q1385418,Russell Billiu Long,0.5
1041,Q5294476,Donald Hamilton Fraser,0.5
1039,Q16574,Chiang Kai-shek,1.0
1038,Q3272330,M'hamed Boucetta,0.5
1067,Q9253578,Emil Wojtaszek,0.5
1063,Q43133965,Roy Martell Mason,0.5
1061,Q4731144,Allard K. Lowenstein,0.5
1060,Q379203,Khieu Samphan,1.0
1058,Q282519,Joseph Nanven Garba,0.5
1057,Q4120043,Hoang Thi Cuc,0.5
1054,Q1226139,Dimče Belovski,0.5
1059,Q6751844,Mansour Khalid,0.5
1076,Q954329,Jacobo Timerman,0.5
1074,Q11348086,Richard Wilson Petree,0.5
1073,Q3441769,Ronni Moffitt,0.5
1071,Q19943,Juan Carlos I.,0.33333333333333
1070,Q1441413,Francis Blanchard,0.5
1069,Q118725,Hafiz al-Assad,0.5
1068,Q6914890,Morton I. Abramowitz,0.5
1086,Q311798,Yaafar al-Numeiry,0.5
1092,Q231417,Barbara Walters,0.5
1091,Q283884,Paul Tsongas,0.5
1090,Q336212,William R. Tolbert junior,0.5
1089,Q7349510,Robert S. Smith,0.5
1087,Q1683691,William J. Porter,0.5
1080,Q8005756,William Bowdler,0.5
1085,Q342474,Marcos Roberto Silveira Reis,0.25
1084,Q4665387,Abdul Hameed Khan,0.5
1083,Q107957,Alexander Haig,0.5
1082,Q5883014,Gonzalo Facio Segreda,0.33333333333333
1081,Q9682,Elisabetta II del Regno Unito,0.5
1078,Q59259,Michael Bay,0.043478260869565
1077,Q34211,Yasser Arafat,0.5
1101,Q955218,James A. McClure,0.5
1104,Q10886643,Yu Teng-fa,0.5
1103,Q773635,Max van der Stoel,0.5
1102,Q483672,Ali Abdullah Saleh,0.5
1100,Q371186,Oswaldo López Arellano,0.5
1098,Q6095763,Turan Güneş,0.5
1097,Q184267,Andrei Gromyko,0.5
1096,Q215043,Oskar Fischer,0.5
1094,Q1259964,Ali Latif,0.5
1099,Q311413,Li Xiannian,0.5
1114,Q9588,Richard Nixon,0.5
1121,Q5082305,Charles Sheldon Whitehouse,0.5
1120,Q26242994,Frank Weil,0.33333333333333
1118,Q6101448,Raúl Sapena Pastor,0.5
1117,Q2185,Georges Pompidou,0.33333333333333
1116,Q9368726,Viktoras Petkus,0.5
1115,Q16975,Paul VI.,0.5
1113,Q320156,Benjamin Mkapa,0.5
1112,Q2501353,Lon Non,1.0
1110,Q3703034,David Henderson,0.5
1109,Q1856944,Robert Drinan,0.5
1107,Q23685,Jimmy Carter,0.5
1130,Q465617,Tom Harkin,0.5
1136,Q128245,Mohammad Reza Pahlavi,0.5
1135,Q6068416,Ahmet Gündüz Ökçün,0.5
1134,Q27851523,Nguyễn Minh Tam,0.5
1132,Q2455115,Aboud Jumbe,0.5
1131,Q742189,Piotr Jaroszewicz,0.5
1129,Q602428,Antonio Guzmán Fernández,0.5
1125,Q15992938,William B. Edmondson,0.5
1124,Q1706385,"Joseph A. Califano, Jr.",0.5
1123,Q164995,Enrico Berlinguer,0.5
1128,Q979254,Raymundo Gleyzer,0.5
1154,Q19002102,Alvaro Astolpho da Silveira,0.5
1152,Q3014562,Daniel Pollack,0.5
1153,Q278656,David Scott,0.5
1155,Q2259022,Maximilian Spinola,0.5
1148,Q146906,Hussein I.,0.25
1149,Q153509,Makarios III,0.5
1158,Q368192,John Anthony Volpe,0.5
1147,Q75866,Rudolf Hess,0.5
1141,Q8003915,William A. Brown,0.5
1146,Q2578196,William C. Hayes,0.5
1137,Q314688,Chadli Bendjedid,0.5
1139,Q57732735,,0.5
1140,Q7345844,Robert J. Brown,0.5
1143,Q318505,Pierre Amine Gemayel,0.5
1170,Q345531,William Averell Harriman,0.5
1178,Q2860731,Ardeshir Zahedi,0.5
1177,Q19849414,Wu Chi-ming,0.5
1176,Q697939,Wang Yung-ching,0.5
1175,Q6793651,Mauricio Solaún,0.5
1174,Q920324,Michele Sindona,0.5
1173,Q42013,Anwar as-Sadat,0.5
1172,Q315613,José López Portillo,0.5
1171,Q5812812,Domingo Laino,0.5
1167,Q1239153,Don Fuqua,0.5
1166,Q167345,Jens Evensen,0.5
1165,Q2058786,Paul Bamela Engo,0.5
1164,Q5293990,Donald B. Easum,0.33333333333333
1163,Q1181113,Dean O'Banion,0.5
1161,Q765165,Leonid Brezhnev,0.5
1187,Q191375,Sheikh Mujibur Rahman,0.5
1193,Q3535919,William vanden Heuvel,0.5
1191,Q4028,Paul Simon,0.5
1190,Q974619,Sanya Dharmasakti,0.5
1189,Q1103401,Benjamin Stanley Rosenthal,0.5
1188,Q5543771,George Reedy,0.5
1194,Q611890,Antônio Conselheiro,0.5
1181,Q312961,John Franklin Enders,0.5
1185,Q16066968,"George W. Lane, Jr.",0.33333333333333
1182,Q984174,Lee H. Hamilton,0.5
1183,Q369632,Ed McBain,0.5
1184,Q359540,Robert Hunter,0.5
1204,Q1374575,Holden Roberto,0.5
1212,Q131285,John Williams,0.25
1211,Q2065240,William Turner Thiselton-Dyer,0.5
1209,Q3088761,Chōzaburō Tanaka,0.33333333333333
1207,Q319824,Charan Singh,0.5
1205,Q79025,Walter Scott,0.25
1203,Q19878,Muammar al-Gaddafi,0.5
1202,Q153509,Makarios III,1.0
1200,Q66851,Wilhelm Haferkamp,0.5
1199,Q184267,Andrei Gromyko,0.5
1198,Q49237,Leo X.,0.5
1197,Q5946444,José de la Puente Radbill,0.5
1221,Q16014414,Julius Katz,0.5
1228,Q6812687,Melissa F. Wells,0.5
1224,Q60310988,,0.5
1220,Q1651726,Wayne Hays,0.5
1217,Q1287554,John Danforth,0.5
1215,Q5232417,David Clements,0.33333333333333
1214,Q62988,W. Michael Blumenthal,0.5
1241,Q5726568,Henry Owen,0.5
1242,Q1233,Sandro Pertini,0.5
1247,Q1586255,Harrison A. Williams,0.5
1244,Q50599,Ted Stevens,0.5
1245,Q540994,Thiệu Trị,0.25
1238,Q5346629,Edwin M. Martin,0.5
1240,Q914200,John Murphy,0.5
1237,Q50997,Hilla Limann,0.5
1235,Q1376679,Louis de Guiringaud,0.5
1232,Q1365318,Gamani Corea,0.5
1231,Q212286,P. W. Botha,0.5
1230,Q468234,Maurice Bishop,0.5
1229,Q11880937,Mario Biaggi,0.5
1236,Q4710591,Albert Johnson,0.5
1266,Q55098046,,0.5
1264,Q3384437,Pierre Christoph Le Noir,0.5
1265,Q19519594,Lawrence Pezzulo,0.5
1267,Q5076797,Charles Dean,0.5
1268,Q2658030,John Tower,0.5
1269,Q313903,B. J. Vorster,0.5
1259,Q1344225,Rashid Karami,0.5
1260,Q7336146,Kim Dong-Jo,0.5
1263,Q18093829,Robert James Mann,0.5
1258,Q709513,Arthur Goldberg,0.5
1253,Q46809,Raúl Castro,0.5
1257,Q62273310,,0.5
1250,Q936548,John B. Anderson,0.5
1251,Q7651940,Sven Andersson,0.5
1252,Q21932271,Len Campbell,0.5
1254,Q334903,Abu Daoud,0.5
1248,Q313729,Juan Almeida Bosque,0.5
1282,Q305860,Abbas Ali Khalatbari,0.5
1289,Q219086,Mungo Park,0.0625
1287,Q21522115,Vesta Marie Newsom,0.33333333333333
1285,Q1443695,Frank Lupo,0.5
1284,Q18716199,Patrick J. Lucey,0.5
1283,Q1237120,Norman Kirk,0.5
1290,Q312622,Anastasio Somoza García,0.25
1281,Q21165436,Bruce Ernest Kemp,0.5
1275,Q373825,Walter Flowers,0.5
1273,Q505279,Ephraim Evron,0.5
1277,Q12609621,William Henry Gleysteen,0.5
1279,Q469882,Robert Green Ingersoll,0.5
1280,Q59528871,,0.5
1303,Q55809597,,0.5
1311,Q312632,Jack Vance,0.25
1309,Q33923,Simon Petrus,0.5
1308,Q545944,John Richardson,0.25
1304,Q2831,Michael Jackson,0.14285714285714
1301,Q10375449,Sylvia da Silveira de Mello Vargas,0.5
1302,Q375208,Jiří Dienstbier,0.5
1299,Q23139,Barnum Brown,0.16666666666667
1297,Q6111308,Jack Blum,0.5
1296,Q6279,Joe Biden,0.5
1294,Q151763,K. B. Andersen,0.5
1300,Q3511738,Cardiss Collins,0.5
1326,Q55303,John Schlesinger,0.5
1323,Q728490,Guillermo Rodríguez,0.5
1324,Q2399855,"Ted Rowlands, Baron Rowlands",0.5
1325,Q6095801,John A. Scali,0.25
