original_id,wiki_id,wiki_name,match_score
1330,Q16694132,José Alberto Zambrano Velasco,0.5
1322,Q7341736,Robert B. Oakley,0.5
1328,Q3434882,Robert C. Stebbins,0.5
1320,Q469507,Kamisese Mara,0.5
1317,Q310586,Jesse Jackson,0.5
1316,Q5246712,Deane R. Hinton,0.5
1315,Q686723,Finn Olav Gundelach,0.5
1314,Q59628055,,0.5
1313,Q7345838,Robert J. Blackwell,0.5
1312,Q1604941,Henck Arron,0.5
1319,Q313357,Fahri Korutürk,0.5
1351,Q295781,Nikolai Podgorny,0.5
1347,Q956466,Isidoro Malmierca Peoli,0.5
1350,Q10799024,Nguyen Co Thach,1.0
1356,Q17466445,Marvin Weissman,0.5
1353,Q122841,Adlai Stevenson III,0.5
1354,Q2476428,Francisco Villagrán Kramer,0.5
1355,Q196401,William Walker,0.5
1344,Q498745,Barney Kessel,0.5
1345,Q3196693,Kim Chung-tae,0.5
1337,Q3369161,Patricio Carvajal,0.5
1331,Q218863,Ahmad Zia Massoud,0.5
1333,Q2422104,Thomas Ashley,0.5
1334,Q382369,Mehdi Bazargan,0.5
1335,Q92183,Gerhard Beil,0.5
1336,Q216021,Yosef Burg,0.5
1332,Q472131,Robert Anderson,0.5
1340,Q2468387,Mohamed Abdel Ghani el-Gamasy,0.5
1376,Q5498589,Frederick R. Goff,0.5
1372,Q529272,Sangoulé Lamizana,0.5
1373,Q1540068,Robert L. Leggett,0.5
1375,Q1249126,Joel Pritchard,0.5
1377,Q3649515,Alfonso Robelo,0.5
1378,Q8008305,"William E. Schaufele, Jr.",0.5
1371,Q373471,James Day Hodgson,0.5
1369,Q317681,Luis Echeverría Álvarez,0.5
1362,Q3268711,"Harry F. Byrd, Jr.",0.5
1368,Q319079,Bob Dole,0.5
1357,Q644565,Patrick J. Adams,0.5
1360,Q433057,Godfrey Binaisa,0.5
1364,Q2631638,William A. Clark,0.5
1365,Q5344445,Edward Michael Conolly,0.33333333333333
1366,Q324970,John Sherman Cooper,0.5
1367,Q21608894,Manuel da Silva,0.5
1405,Q9029185,J. Stapleton Roy,0.5
1399,Q21151529,Leonard Marks,0.5
1400,Q880056,Juan Alberto Melgar Castro,0.5
1402,Q219256,Andreas Papandreou,0.5
1403,Q1891669,Manuel Pérez Guerrero,0.5
1407,Q16007872,Nicholas Shadrin,0.5
1408,Q1716860,Robert L. F. Sikes,0.5
1409,Q773635,Max van der Stoel,0.5
1410,Q331251,Renaat Van Elslande,0.5
1411,Q604011,Antonio Palomino,0.5
1397,Q209989,Hubert Humphrey,0.5
1398,Q1524616,Gillis William Long,0.5
1406,Q215756,Klaus Schütz,0.5
1396,Q913848,Richard Helms,0.5
1384,Q3276635,Edward Brooke,0.5
1385,Q346685,Warren Earl Burger,0.5
1387,Q881175,Raúl Héctor Castro,0.5
1388,Q250919,Álvaro Cunhal,0.5
1383,Q12876016,Dimitrios Bitsios,0.5
1391,Q1573482,John Egan,0.5
1392,Q5740637,Hermann Eilts,0.5
1394,Q332360,Denis Healey,0.5
1390,Q219728,Abdou Diouf,0.5
1434,Q2866947,Assane Seck,0.5
1429,Q7610061,Stephen Murphy,0.5
1430,Q3431390,Richard FitzNeal,0.5
1431,Q191014,Isabel Martínez de Perón,0.5
1433,Q6326026,William L. Scott,0.5
1439,Q983320,Cesar Virata,0.5
1427,Q1292996,Edward Mezvinsky,0.5
1428,Q5112921,Christopher Murphy,0.5
1414,Q511329,Andrija Artuković,0.5
1415,Q29857031,Alfred Bennison Atherton,0.5
1418,Q5934756,Jorge Cauas,0.5
1416,Q5668968,"Harry G. Barnes, Jr.",0.5
1420,Q18527721,Roy Denman,0.5
1421,Q11904986,Alfredo Guevara,0.5
1422,Q297667,Hassan Gouled Aptidon,1.0
1458,Q6075608,Pieter Johannes Vorster,0.5
1456,Q468538,Karin Söder,0.5
1455,Q360961,Natan Sharansky,0.5
1454,Q714042,Seni Pramot,1.0
1453,Q154545,Léopold Sédar Senghor,0.5
1452,Q947002,Emilio Óscar Rabasa,0.33333333333333
1451,Q1320534,Pham Van Tra,0.5
1449,Q41117,Kim Il-sung,0.5
1447,Q7350545,Robert V. Keeley,0.5
1446,Q7172435,Peter A. Jay,0.5
1445,Q17094177,Berit Haldorsen,0.5
1443,Q145881,Juan Ponce Enrile,0.5
1441,Q12331487,Peter Borre,0.5
1448,Q45785,Kim Dae-jung,0.5
1478,Q6376235,Katharine Price Collier St. George,0.5
1479,Q461553,Dixy Lee Ray,0.5
1480,Q467891,Ray LaHood,0.5
1481,Q17107122,Torstein Sandø,0.5
1482,Q571094,Jean Sauvagnargues,0.5
1483,Q6768453,Mark L. Schneider,0.5
1488,Q3378043,Phan Thi Vang-Anh,0.5
1485,Q360961,Natan Sharansky,0.5
1486,Q379576,Sobhuza II,1.0
1487,Q1077899,Chris van der Klaauw,0.5
1476,Q6069644,Pedro Ojeda Paullada,0.5
1477,Q4981374,Neri Oxman,0.33333333333333
1465,Q550255,J. William Fulbright,0.5
1475,Q3246722,Robert K. Morgan,0.5
1467,Q260218,Trinidad Jiménez,0.5
1463,Q379712,Luis Corvalán,0.5
1460,Q16183609,Ketil Børde,0.5
1466,Q166641,Alexander Ginzburg,0.5
1462,Q1708970,Henry A. Byroade,0.5
1469,Q691411,Arnaud Jacomet,0.5
1473,Q285536,Imelda Marcos,0.5
1474,Q282359,Michel Micombero,0.5
1503,Q11771232,Jessica Katz,0.5
1514,Q3271470,Léonard-Constant Willems,0.5
1511,Q7348241,Robert P. Smith,0.5
1510,Q1797137,Mário Henrique Simonsen,0.5
1509,Q30071272,Richard E. Romano,0.5
1508,Q15486357,Alan Renouf,0.5
1505,Q450984,Henry Cabot Lodge junior,0.5
1512,Q2460277,Leon Sullivan,0.5
1504,Q1044151,Carol Ann Lee,0.5
1501,Q156799,Felipe González,0.5
1493,Q1442594,Jamshid Amouzegar,0.5
1492,Q317778,Fakhruddin Ali Ahmed,0.5
1496,Q8004763,William B. Buffum,0.5
1498,Q2982594,Colin Eglin,0.5
1500,Q3236702,Leslie H. Gelb,0.5
1535,Q5944824,Leif Leifland,0.5
1536,Q552951,Sol Linowitz,0.5
1537,Q6122223,Jagat Singh Mehta,0.5
1548,Q15846277,Bogumił Sujka,0.5
1544,Q461553,Dixy Lee Ray,0.5
1545,Q323417,Abraham A. Ribicoff,0.5
1546,Q316288,Mariano Rumor,0.5
1547,Q45935408,David T. Schneider,0.5
1540,Q2243275,Dirk Mudge,0.5
1522,Q15427309,Charles Gallagher,0.5
1531,Q125143,Otto Kersten,0.5
1515,Q3565005,Wadel Abdelkader Kamougué,0.5
1519,Q6079309,Melih Esenbel,0.25
1521,Q1164977,Dante Fascell,0.5
1523,Q5512357,G. McMurtrie Godley,0.5
1525,Q1391319,Floyd K. Haskell,0.5
1526,Q128967,Edward Heath,0.5
1528,Q596008,Ernest Hollings,0.5
1529,Q5498100,Frederick Irving,0.5
1530,Q21162723,David N. Kennedy,0.5
1524,Q712532,Vasco Gonçalves,0.5
1566,Q10799077,阮唯楨,0.5
1572,Q53733,Ola Ullsten,0.5
1569,Q22947752,Robert M. Sayre,0.5
1570,Q979595,Charles Schultze,0.5
1571,Q3489389,Janez Stanovnik,0.5
1563,Q50812851,,0.5
1564,Q426404,Connie Mulder,0.5
1562,Q15462352,Mike McCormack,0.5
1553,Q562162,Evangelos Averoff,0.5
1561,Q24451685,Logan Paul,0.5
1560,Q105480,Kenneth Kaunda,0.5
1559,Q596008,Ernest Hollings,0.5
1558,Q602428,Antonio Guzmán Fernández,0.5
1557,Q1363756,Paul Goma,0.5
1556,Q981574,Edmund Dell,0.5
1555,Q5896107,Hernán Cubillos,0.5
1554,Q5875972,Hodding Carter,0.5
1552,Q484772,Anderson Luís de Abreu Oliveira,0.16666666666667
1596,Q3562259,John M. Murphy,0.5
1595,Q116630,Francisco Morales Bermúdez,0.5
1594,Q2438226,Toby Moffett,0.5
1590,Q55849196,,0.5
1593,Q3435918,Robert H. Michel,0.5
1598,Q822454,Bernard H. Oxman,0.5
1597,Q10798998,Nguyễn Chánh Sắt,0.5
1604,Q18158001,Chance Sisco,0.2
1599,Q368,Augusto Pinochet,0.5
1602,Q184650,Donald Rumsfeld,0.5
1591,Q35950810,Thomas McIntosh,0.5
1589,Q7668816,T. Vincent Learson,0.5
1579,Q54256572,,0.5
1588,Q529272,Sangoulé Lamizana,0.5
1573,Q21020244,Presciliana Duarte de Almeida,0.5
1574,Q1573524,Hamilton Shirley Amerasinghe,0.5
1577,Q2426851,Thomas R. Byrne,0.5
1584,Q4138621,Aleksandr Samoeilovitsj Ginzboerg,0.5
1585,Q33676220,Chu Ho,0.33333333333333
1631,Q5480803,"Francis E. Meloy, Jr.",0.5
1632,Q670658,George Armitage Miller,0.5
1634,Q2499856,Frederic Moore,0.33333333333333
1635,Q13407950,Ngô Thị Bính,0.5
1636,Q210362,Joseph Nye,0.5
1638,Q468487,Happy Rockefeller,0.5
1639,Q1400609,William V. Roth,0.5
1640,Q688628,"Armistead I. Selden, Jr.",0.5
1642,Q7382914,Ruth Carter Stapleton,0.5
1644,Q2699591,Martina Stoessel,0.5
1646,Q1586255,Harrison A. Williams,0.5
1627,Q5545669,George W. Landau,0.5
1628,Q58217019,,0.5
1608,Q365172,Carlos Arias Navarro,0.5
1616,Q319129,Barry Goldwater,0.5
1625,Q9696,John F. Kennedy,0.5
1607,Q321323,Peter Abrassimov,0.5
1612,Q718256,Forbes Burnham,0.5
1613,Q45698325,Li Jian,0.5
1615,Q2124,Valéry Giscard d'Estaing,0.5
1611,Q162306,Birendra of Nepal,0.5
1617,Q6235940,John Graham,0.5
1620,Q958399,Vance Hartke,0.5
1622,Q233648,Lady Bird Johnson,0.5
1624,Q15052230,Joseph J. Jova,0.5
1618,Q57910445,,0.5
1665,Q21522338,Ikuo Ohira,0.33333333333333
1661,Q16195648,Daniel Lieberman,0.5
1663,Q1442894,F. Bradford Morse,0.5
1664,Q2326652,Thomas P. O'Neill III,0.5
1666,Q6095801,John A. Scali,0.5
1667,Q1716860,Robert L. F. Sikes,0.5
1660,Q41117,Kim Il-sung,1.0
1658,Q5217520,Daniel Horowitz,0.5
1656,Q374960,John J. Gilligan,0.5
1654,Q5497000,Frederic Charles Fraser,0.5
1652,Q706743,Pedro Joaquín Chamorro Cardenal,0.5
1650,Q1668455,Alexander Butterfield,0.5
1649,Q7342351,Robert Brewster Stanton,0.5
1647,Q471787,Shapour Bakhtiar,0.5
1657,Q444106,Patricia Roberts Harris,0.5
1689,Q25929564,Thomas J. Scotes,0.5
1685,Q855252,Bhumibol Adulyadej,0.5
1695,Q59384394,,0.5
1690,Q7405291,Sally Shelton-Colby,0.5
1694,Q3263288,Louis Vignes,0.04
1684,Q2409492,Ahmed Saad Osman,0.5
1682,Q312539,Diosdado Macapagal,0.5
1681,Q202770,Alexei Kosygin,0.5
1671,Q115581,Pierre Aubert,0.5
1672,Q7308591,Reginald Bartholomew,0.5
1673,Q864992,Birch Bayh,0.5
1676,Q5621522,Gustavo Zubieta-Castillo,0.5
1677,Q709453,Frederick Theodore Frelinghuysen,0.5
1679,Q2423000,Carlos García-Bedoya,0.5
1680,Q2128657,Héctor Hurtado,0.5
1721,Q73694,Thomas William Körner,0.5
1715,Q711378,John Moore,0.5
1716,Q56479825,,0.5
1717,Q158707,Pat Nixon,0.5
1719,Q4772195,Anthony C. E. Quainton,0.5
1720,Q57418,Denis Sassou-Nguesso,0.5
1727,Q21665144,Takeshi Yasukawa,0.5
1724,Q23933715,Augustus Oscar van Lennep,0.33333333333333
1725,Q5321716,E. Allan Wendt,0.5
1726,Q17404098,Robert M. White,0.5
1712,Q6835141,Michael W. McConnell,0.5
1714,Q345385,Moktar Ould Daddah,1.0
1711,Q2866586,Ashraf Marwan,0.5
1703,Q311652,John Davis,0.5
1710,Q6902224,Monroe Leigh,0.5
1697,Q4865317,Barthélémy Bisengimana,0.5
1699,Q298789,Santiago Carrillo,0.5
1700,Q270730,Casey Affleck,0.11111111111111
1702,Q345385,Moktar Ould Daddah,0.33333333333333
1696,Q151763,K. B. Andersen,0.5
1706,Q18577390,Tabarak Husain,0.5
1707,Q1875906,Jacob Koppel Javits,0.5
1705,Q363383,Armand Hammer,0.5
1755,Q313258,Dean Rusk,0.5
1748,Q158707,Pat Nixon,0.5
1750,Q19162282,Peter Onu,0.5
1751,Q5490061,"Frank Vincent Ortiz, Jr.",0.5
1752,Q14356,Park Chung-hee,1.0
1753,Q4072989,Ахмад Ритхауддин,0.5
1754,Q709244,Jaime Roldós Aguilera,0.5
1758,Q55796,Peter Ustinov,0.5
1756,Q257928,William Scott,0.5
1757,Q7405291,Sally Shelton-Colby,0.5
1759,Q233289,Atal Bihari Vajpayee,0.5
1760,Q215079,Berndt von Staden,0.5
1761,Q17418825,William H. Williams,0.5
1762,Q167846,Zayed bin Sultan Al Nahyan,0.5
1747,Q468481,Ali Murtopo,0.5
1730,Q1709013,José Ayala Lasso,0.5
1745,Q191999,Robert McNamara,0.5
1736,Q529663,Millicent Fenwick,0.5
1728,Q6286109,Joseph Patrick Addabbo,0.5
1744,Q5233194,David E. McGiffert,0.5
1733,Q12647146,Aivaras Bražinskas,0.5
1734,Q16713577,Dean-Charles Chapman,0.5
1737,Q203843,Alfonso García Robles,0.5
1738,Q1290965,Ibrahim Hassan,0.5
1739,Q712586,Blind Willie Johnson,0.5
1740,Q45785,Kim Dae-jung,1.0
1741,Q443979,Eduard Kuznetsov,0.5
1783,Q16517919,Bill Stewart,0.5
1779,Q545944,John Richardson,0.5
1780,Q4409469,Andrey Sakharov,0.5
1781,Q60206,Ariel Sharon,0.5
1776,Q43874,Eddie Murphy,0.33333333333333
1787,Q4859116,Barbara M. Watson,0.5
1777,Q10800352,Ngô Lợi,0.5
1767,Q6043151,Ashraf Ghorbal,0.5
1768,Q56561015,,0.5
1764,Q1527673,Phillip Burton,0.5
1763,Q61090161,,0.5
1765,Q208355,Joaquim Chissano,0.5
1769,Q6260581,John Thomas Idlet,0.5
1811,Q5083230,Charles W. Maynes,0.5
1814,Q911074,Yitzhak Moda'i,0.5
1815,Q23023712,Jorge Müller Silva,0.5
1818,Q1399304,Michael O'Kennedy,0.5
1825,Q3099714,Justin Trudeau,0.5
1821,Q5437866,Fatima Siad,0.16666666666667
1822,Q106513,Richard Sonnenfeldt,0.33333333333333
1823,Q8005,Josep Tarradellas i Joan,0.5
1824,Q6214181,Robert Toth,0.5
1827,Q6144710,Nobuhiko Ushiba,0.5
1828,Q16145851,Barbara Watson,0.5
1829,Q10886643,Yu Teng-fa,0.5
1813,Q164535,Mobutu Sese Seko,0.5
1808,Q7329352,Richard T. Kennedy,0.5
1789,Q295790,Carlos Andrés Pérez,0.5
1790,Q718245,Louis Lansana Beavogui,0.5
1791,Q6279,Joe Biden,0.5
1792,Q172083,Omar Bongo,0.33333333333333
1793,Q155764,Robert Brown,0.5
1795,Q7945355,"W. Beverly Carter, Jr.",0.5
1794,Q1706385,"Joseph A. Califano, Jr.",0.5
1803,Q28962325,Sumner Gerard,0.5
1799,Q338030,Maphevu Dlamini,0.5
1805,Q34479,Hirohito,1.0
1804,Q310886,Hissène Habré,0.5
1801,Q272076,Dean Koontz,0.5
1800,Q487723,Anatoly Dobrynin,0.25
1860,Q6135277,James H. Scheuer,0.5
1852,Q1954907,Robert Novak,0.5
1853,Q24573099,Bruce D. Patterson,0.25
1854,Q881892,Russell W. Peterson,0.5
1855,Q1226051,Dimitris Reppas,0.33333333333333
1856,Q309816,Richard Roberts,0.33333333333333
1857,Q21607421,David August Rosenthal,0.090909090909091
1858,Q367010,Francisco de Sá Carneiro,0.5
1859,Q1334578,William B. Saxbe,0.5
1861,Q456527,Mitchell Sharp,0.5
1864,Q214367,Adolfo Suárez,0.5
1865,Q16059548,Frank Thompson,0.5
1866,Q332055,Omar Torrijos,0.25
1867,Q246716,Bob Wilson,0.5
1868,Q2776506,Sidney R. Yates,0.5
1851,Q81144,Petar Mladenov,0.5
1835,Q6224082,John Bushnell,0.5
1831,Q269039,Hugo Banzer,0.5
1830,Q9139969,Adam Maria Szymski,0.5
1836,Q26255250,Ping-Ping Chen,0.5
1837,Q289584,Étienne Davignon,0.33333333333333
1838,Q1451097,François Lefebvre de Laboulaye,0.5
1833,Q162708,Jean-Bedel Bokassa,0.5
1840,Q7577189,Spike Dykes,0.5
1842,Q919448,Gary Hart,0.5
1844,Q6760877,Mari-Luci Jaramillo,0.5
1845,Q7327004,Richard Kaufman,0.5
1846,Q44366,Kim Chi-Ha,0.5
1847,Q5298504,Dorothy Layton,0.5
1907,Q880335,Policarpo Paz García,0.5
1911,Q9200,Paulus von Tarsus,0.5
1910,Q7299845,Raúl Sáez,0.5
1908,Q2566177,Juan Pereda,0.5
1906,Q345385,Moktar Ould Daddah,0.5
1905,Q27995841,John Newhouse,0.5
1913,Q380668,Shehu Shagari,0.5
1923,Q56042537,,0.090909090909091
1914,Q18397421,Patrick Shaw,0.5
1915,Q5760636,Hikmat al-Shihabi,0.5
1920,Q2457300,Trần Đình Hoan,0.11111111111111
1921,Q1066305,Charles Van Doren,0.5
1899,Q1385357,James Thomas Lynn,0.5
1924,Q981844,Ebrahim Yazdi,0.5
1925,Q981844,Ebrahim Yazdi,0.5
1926,Q5490549,Frank Zarb,0.5
1927,Q200499,Muhammad Zia-ul-Haq,0.5
1900,Q45905764,Graham Martin,0.5
1918,Q13894,Richard Strauss,0.5
1883,Q313531,Juan María Bordaberry,0.5
1872,Q3160893,James E. Akins,0.5
1873,Q57555,Sabah Al-Ahmad Al-Jaber Al-Sabah,0.5
1875,Q736289,Ernesto Melo Antunes,0.5
1877,Q5274594,Diego C. Asencio,0.5
1879,Q6293009,José Manuel García Bedoya,0.5
1880,Q1335058,Griffin Bell,0.5
1882,Q16018988,Richard J. Bloomfield,0.5
1874,Q1349404,John Anderson,0.5
1896,Q12488461,Kaharuddin Nasution,0.33333333333333
1893,Q1361114,"Thomas S. Gates, Jr.",0.5
1892,Q1383799,John Gardner,0.5
1894,Q12609621,William Henry Gleysteen,0.5
1890,Q314312,Michel Fokine,0.33333333333333
1889,Q82593,José María Figueres Olsen,0.5
1886,Q5301748,Douglas M. Costle,0.5
1951,Q26924824,Patrick Moberly,0.5
1959,Q4058284,Azeredo da Silveira,0.5
1954,Q39073776,George Papadopoulos,0.5
1955,Q252657,Georgios Rallis,0.5
1958,Q442464,Hjalmar Siilasvuo,0.33333333333333
1960,Q1026663,Gerard C. Smith,0.5
1962,Q983528,Louis Stokes,0.5
1963,Q12483574,Gatot Suherman,0.5
1964,Q15486156,Irene Thomas,0.5
1966,Q10834006,Vương Văn Bắc,0.5
1967,Q3503484,Frank Walus,0.5
1968,Q7459238,Seymour Weiss,0.5
1948,Q380909,Manea Mănescu,0.5
1936,Q7421679,Sara L.M. Davis,0.2
1930,Q23613030,Jane Bissell Grabhorn,0.5
1931,Q1122967,Hugo Blanco,0.5
1933,Q12200303,P. J. Byrne,0.5
1929,Q477373,Robert Barry,0.5
1943,Q66107,Henry Kissinger,0.5
1945,Q3807785,Jeff Long,0.5
1944,Q2634288,William Lehman,0.5
1946,Q705460,Fernando Romeo Lucas García,0.5
1941,Q6140785,James P. Grant,0.5
1940,Q155385,Gnassingbé Eyadéma,0.5
1939,Q1239102,Don Edwards,0.5
1991,Q881892,Russell W. Peterson,0.5
1992,Q326308,William Mitchell Ramsay,0.5
1994,Q1384543,Theodore Robinson,0.25
1995,Q963898,Dan Rostenkowski,0.5
2000,Q4352385,Wilhelm Wachtmeister,0.5
1997,Q1612559,Hermann Schacht,0.5
1998,Q470950,Edward Seaga,0.5
1999,Q10371057,Shigeaki Ueki,0.5
2002,Q910302,Paul Graham Wilson,0.5
1987,Q7412007,Samuel Lewis,0.5
1988,Q16010974,John M. Lynch,0.5
1969,Q238046,Ahmed Hassan al-Bakr,0.5
1986,Q31801704,Mitchell P. Kobelinski,0.5
1977,Q5301748,Douglas M. Costle,0.5
1985,Q8014044,William Kintner,0.5
1974,Q708795,Ramsey Clark,0.5
1975,Q7781744,Theodore Cooper,0.5
1978,Q7965401,Walter L. Cutler,0.5
1980,Q48337,Morgan Freeman,0.33333333333333
1983,Q63827,Babrak Karmal,0.5
1984,Q11518942,Arika Kimura,0.33333333333333
1979,Q53721,Thorbjörn Fälldin,0.5
2041,Q244395,Seán MacBride,0.5
2033,Q156806,Konstantinos Karamanlis,0.5
2037,Q1371282,José López Rega,0.5
2034,Q44366,Kim Chi-Ha,1.0
2032,Q42296957,William H. Jordan,0.5
2044,Q2094491,Tip O'Neill,0.5
2047,Q3783448,Harold Rosenthal,0.5
2050,Q6144913,James W. Spain,0.5
2051,Q7363350,Romuald Spasowski,0.5
2055,Q129399,Charles W. Whalen,0.5
2056,Q4261785,Widjojo Nitisastro,1.0
2031,Q15511929,John Granger,0.5
2004,Q42390501,Blanca Acosta,0.5
2006,Q7517560,Simeon Aké,0.5
2007,Q6836265,Michel Alladaye,0.5
