id,name,frequency
1,"KISSINGER, HENRY A",30004
2,"CARTER, JIMMY",15282
3,"VANCE, CYRUS R",14944
4,"FORD, GERALD R",6235
5,"SADAT, ANWAR",4676
6,"MONDALE, WALTER F",4066
7,"YOUNG, ANDREW",2806
8,"WALDHEIM, KURT",2058
9,"NIXON, RICHARD M",2042
10,"VANCE, CYRUS",1967
11,"CHENG, KIAC",1867
12,HUSSEIN I,1853
13,"CHRISTOPHER, WARREN",1443
14,"BEACH, P E",1439
15,"CARTER, ROSALYNN",1412
16,"PAHLAVI, MOHAMMAD REZA",1388
17,"SCHMIDT, HELMUT",1379
18,"NYERERE, JULIUS K",1332
19,"FAHMY, ISMAIL",1314
20,"SIMON, WILLIAM E",1295
21,"BREZHNEV, LEONID I",1291
22,"BLUMENTHAL, W MICHAEL",1188
23,"ROCKEFELLER, NELSON A",1130
24,MOBUTU SESE SEKO,1116
25,"BEGIN, MENACHEM",1114
26,"ATHERTON, ALFRED L JR",1083
27,"KAUNDA, KENNETH DAVID",1083
28,"ROBINSON, CHARLES W",1078
29,"DAYAN, MOSHE",1025
30,"NEWSOM, DAVID D",993
31,"MOOSE, RICHARD M",967
32,"SO, ANTONIO P",965
33,"MARCOS, FERDINAND",951
34,"WOLFF, LESTER L",948
35,"HABIB, PHILIP C",918
36,"PEREZ, CARLOS ANDRES",905
37,"WOLFF, LESTER",904
38,"SMITH, IAN",902
39,"NKOMO, JOSHUA",897
40,"BEGIN, MENAHEM",894
41,"GROMYKO, ANDREY ANDREYEVICH",893
42,HASSAN II,889
43,"ECEVIT, BULENT",888
44,DAR,837
46,"SELBY, SIRIKOOL",834
45,"SELBY, CARRIE",834
47,"BRZEZINSKI, ZBIGNIEW",828
48,"CLARK, MILFORD HARRISON JR",814
49,"BHUTTO, ALI",806
50,"ASAD, HAFIZ",803
51,"BROWN, HAROLD",791
52,"OWEN, DAVID",785
53,"CHALIAPIN, BORIS",775
54,"JAVITS, JACOB K",765
55,"NIEDZIELSKY, DORIS",762
56,"CALLAGHAN, JAMES",748
57,"FAHD, PRINCE",743
58,"CEAUSESCU, NICOLAE",740
59,"SENGHOR, LEOPOLD SEDAR",731
60,"COOKE, SARITA ANN",728
61,"EISENBERGER, SARITA ANN",728
62,"GENSCHER, HANS-DIETRICH",724
63,"COVER, HUGH ANTHONY",723
64,"VANDERSTEER, ALFRED R",714
65,"NIEDZIELSKI, DORIS",710
66,"RABIN, YITZHAK",705
67,"TODMAN, TERENCE A",700
68,"SOLARZ, STEPHEN J",696
69,"LETELIER, ORLANDO",685
70,"TOLBERT, WILLIAM R",673
71,"TITO, JOSIP BROZ",663
72,"RICHERT, MARTIN E",654
73,"SIMMONS, ROBERT F JR",650
74,"SOMOZA DEBAYLE, ANASTASIO",650
75,"MCGOVERN, GEORGE",645
76,"STRAUSS, ROBERT S",633
77,"KUMLER, CLIFFORD FREDERICK III",623
78,"MONDALE, WALTER",617
79,"WEIZMAN, EZER",606
80,"MACHEL, SAMORA",603
81,"BOUMEDIENE, HOUARI",600
82,"VORSTER, BALTHAZAR JOHANNES",595
83,"NIMEIRI, JAFAR",586
84,"PRICE, MELVIN",579
85,"RICHARDSON, ELLIOT L",568
86,"YOUNG, ANDREW J",567
87,"DIGGS, CHARLES C",564
88,"MUZOREWA, ABEL",564
89,"KHOMEINI, AYATOLLAH",561
90,"STRAUSS, ROBERT",557
91,"GISCARD D'ESTAING, VALERY",555
92,"HOLBROOKE, RICHARD",553
93,"KENNEDY, EDWARD M",553
94,"GANDHI, INDIRA",550
95,"OBASANJO, OLUSEGUN",549
96,KRIANGSAK CHAMANAN,544
97,"SCHAUFELE, WILLIAM E JR",543
98,"SOARES, MARIO",539
99,"GARCIA, MARLENE",534
100,"RIBICOFF, ABRAHAM",534
101,SUHARTO,528
102,"ALLON, YIGAL",526
103,"BOTHA, PIK",514
104,"LUNS, JOSEPH M A H",511
105,LEE KUAN YEW,507
106,"CLARK, DICK",500
107,"ARAFAT, YASSER",493
108,"RUSH, KENNETH",492
109,"TORRIJOS HERRERA, OMAR",492
110,"DENKTASH, RAUF",489
111,"LOCKABAUGH, ALLEN LEE",488
112,"SMUTS, BARBARA",488
113,TENG HSIAO-PING,485
114,"AMIN DADA, IDI",480
115,"CALIFANO, JOSEPH A",475
116,"MUGABE, ROBERT",472
117,"WIMMER, P S",469
118,"NIMETZ, MATTHEW",464
119,"ROGERS, WILLIAM D",461
120,"TOURE, SEKOU",458
121,"MINTOFF, DOMINIC",457
122,"VESCO, ROBERT",456
123,"SARKIS, ELIAS",448
124,"CHRISTOPHER, PAUL",444
125,"KHADDAM, ABD AL-HALIM",442
126,"MANLEY, MICHAEL N",439
127,"GISCARD D\'ESTAING, VALERY",438
128,MOHAMED SIAD BARRE,438
129,"SISCO, JOSEPH J",437
130,"KYPRIANOU, SPYROS",433
131,"VESCO, ROBERT L",432
132,"HARTMAN, ARTHUR A",431
133,"RICE, CHERYL",430
134,"ECHEVERRIA ALVAREZ, LUIS",429
135,"HUMPHREY, HUBERT H",428
136,"NETO, AGOSTINHO",427
137,"DESAI, MORARJI",426
138,"CARTER, LILLIAN",420
139,"PICKARD, ALVIN DUANE",420
140,"ANDREOTTI, GIULIO",419
141,"LUCAS, JOHN ADRIAN",419
143,"NUJOMA, SAM",417
142,"BITSIOS, DIMITRIOS",417
144,"KREISKY, BRUNO",415
145,"DIGGS, CHARLES",412
146,"TOON, MALCOLM",411
147,"MANSFIELD, MIKE",410
148,"FUKUDA, TAKEO",408
149,"MELENDEZ, GERARDO C",407
150,"SCHLESINGER, JAMES R",407
151,"DENT, FREDERICK B",402
152,"SOLARZ, STEPHEN",402
153,"GONZALEZ, MANUEL GONZALEZ",401
154,"CARAMANLIS, CONSTANTINE",398
155,"KREPS, JUANITA M",396
156,"ROCKEFELLER, DAVID",392
157,"PRESS, FRANK",389
158,"RICHARD, IVOR",387
159,"COOPER, RICHARD N",386
160,"VALENZUELA BELTRAN, ENRIQUE HERNAN",384
161,"GENTRY, ROY SHELTON",379
162,"INGERSOLL, ROBERT S",378
163,"CHONA, MARK",376
164,"BRANDT, WILLY",375
165,"KHODAREV, EDOUARD",373
166,"BOURGUIBA, HABIB",371
167,"STARR, RICHARD CHARLES",370
168,"BONGO, EL HADJ OMAR",369
169,"THATCHER, MARGARET",368
170,"DUBS, ADOLPH",367
171,FLETCHER,365
172,HUA KUO-FENG,364
173,"PERCY, CHARLES",364
174,"DEMIREL, SULEYMAN",360
175,"CASTRO RUZ, FIDEL",359
178,"SIHANOUK, NORODOM",358
177,"MOOSE, RICHARD",358
176,"GHALI, BOUTROS",358
179,"HOUPHOUET-BOIGNY, FELIX",356
180,"LEWIS, SAMUEL W",353
181,"EILTS, HERMANN F",352
182,"MALIK, ADAM",350
183,"HUNTER, CARRIE",347
184,"SIMON, WILLIAM",347
185,"ZABLOCKI, CLEMENT J",347
186,VASHCHENKO,340
187,"PELL, CLAIBORNE",339
188,CHMYKHALOV,336
189,"KHALIL, MUSTAPHA",336
190,"KOUNTCHE, SEYNI",335
191,"KENYATTA, JOMO",333
192,MAO TSE-TUNG,333
193,"QADHAFI, MU\'AMMAR",333
195,"LOW, STEPHEN",332
194,LON NOL,332
196,"GRAVEL, MIKE",330
197,"OHIRA, MASAYOSHI",330
198,"DAVIS, NATHANIEL",327
199,"MAKARIOS, ARCHBISHOP",326
200,"ATHERTON, ALFRED L",325
201,"HOLTZMAN, ELIZABETH",325
202,"BERGLAND, ROBERT",323
203,"VAKY, VIRON P",323
204,"ROMULO, CARLOS P",321
205,PARK CHUNG HEE,320
206,"ALBERT, CARL",314
207,"PERCY, CHARLES H",314
208,"SITHOLE, NDABANINGI",313
209,"ZIA UL-HAQ, MOHAMMAD",312
210,"DEAN, JOHN GUNTHER",310
212,HARCOS,309
213,KIM TAE-CHUNG,309
211,"BHUTTO, ZULFIKAR ALI",309
214,"SAUD, PRINCE",308
215,"KISHKORN, STEVEN L",306
216,TONGSUN PARK,306
217,"SCOTT, HUGH",305
218,"KISSINGER, HENRY A.",304
219,"ENDERS, THOMAS O",303
220,"QADHAFI, MU'AMMAR",303
221,"BYRD, ROBERT C",302
222,"GEISEL, ERNESTO",301
223,"ESMAIL, SAMI",300
224,"HIMES, REX L",300
225,"SCRANTON, WILLIAM W",300
226,"KREPS, JUANITA",299
227,"EHLINGER, THOMAS",297
228,"MEIR, GOLDA",297
229,"FOURIE, BRAND",296
230,"MORAN, MICHELLE MARIE",296
231,"BROWN, L DEAN",295
232,"GIEREK, EDWARD",294
233,HUSSEIN,294
234,"LOPEZ PORTILLO, JOSE",293
235,"GARBA, JOSEPH N",290
236,HUANG HUA,289
237,"THORN, GASTON",288
238,"MARTIN, GARY S",285
239,"DIGGS, CHARLES C JR",282
240,"JOHN PAUL II, POPE",281
241,LE THI NGOC LIENJN,278
242,"FRASER, DONALD M",277
243,"BRADEMAS, JOHN",276
244,"CARTER, JAMES E",276
245,"MARCOS, IMELDA",275
246,"RAHMAN, ZIAUR",275
247,"VANCE, GRACE",275
250,"MORO, ALDO",274
248,"EASUM, DONALD B",274
249,"KISSINGER, HENRY",274
252,"BAKER, HOWARD",273
251,"AL-ASSAD, HAFIZ",273
253,"SHOWKET, ZIYAD K",272
254,"SMITH, KENNETH STEVE",272
255,"DINITZ, SIMCHA",270
256,"MELOY, FRANCIS E JR",270
257,"PERES, SHIMON",270
258,"SONNENFELDT, HELMUT",270
259,"BALAGUER, JOAQUIN",269
260,"BENSON, LUCY WILSON",269
261,"CAGLAYANGIL, IHSAN",267
262,JUAN CARLOS I,267
263,"MIKI, TAKEO",267
264,"SCHAUFELE, WILLIAM E",267
265,"SHULTZ, GEORGE P",267
268,"SONODA, SUNAO",266
266,"CASEY, WILLIAM J",266
267,"CHURCH, FRANK",266
269,"HESS, RUDOLF",265
270,"YAMANI, AHMAD ZAKI",265
271,"ANDERSON, JACK",264
272,"JENKINS, ROY",264
273,"KATZ, JULIUS L",264
274,"BELTRAN, E W",263
275,"RIFAI, ZAYD",263
276,"KARAMANLIS, CONSTANTINE",262
277,CHOU EN-LAI,261
278,"GILETTA, NORBERTO A",260
279,"INOUYE, DANIEL K",256
280,"LOPEZ MICHELSEN, ALFONSO",256
281,"RYAN, LEO",256
284,"WEST, JOHN C",255
282,"DOYLE, WILLIAM E",255
283,"PINOCHET UGARTE, AUGUSTO",255
286,"CARLSEN, JULIE ANN",254
285,"BARRE, RAYMOND",254
287,"ROCKEFELLER, NELSON",253
288,"VEST, GEORGE S",253
289,"DAOUD, MOHAMMAD",252
290,"WEISSNER, STEVEN",252
291,"MOYNIHAN, DANIEL P",251
292,"PICKERING, THOMAS R",249
293,"RUMSFELD, DONALD",249
294,"COOPER, RICHARD",247
295,DENG XIAOPING,246
296,"RICHARDSON, ELLIOT",246
297,"SAVIMBI, JONAS",245
298,"LORENZ, PETER",244
299,"SEELYE, TALCOTT W",244
300,"SHAHI, AGHA",243
301,"HOLBROOKE, RICHARD C",242
303,"SCHLESINGER, JAMES",241
302,"GREEN, MARSHALL",241
304,"TINDEMANS, LEO",237
305,"GOSSON, ELISABETH",235
306,"MUBARAK, MUHAMMAD HUSNI",235
307,"SKLAR, RITA J",234
308,"CHAITOUKHOV, ANATOLI",233
309,"KHAMA, SERETSE M",233
310,"NIMEIRI, GAAFER MYHAMMED",233
311,"JACKSON, WILLIAM H",232
312,"SAUVAGNARGUES, JEAN",231
313,"BREZHNEV, LEONID",229
314,"STEVENS, SIAKA P",229
315,LONG BORET,227
316,"RAMGOOLAM, SEEWOOSAGUR",227
317,"SORSA, KALEVI",227
318,"TOTZ, MYRA L",227
321,"WOODCOCK, LEONARD",226
320,"ARAFAT, YASIR",226
319,"ABOUREZK, JAMES",226
322,"CLERIDES, GLAFCOS",225
323,"TRUDEAU, PIERRE-ELLIOTT",225
324,"FORD, GERALD",224
325,"LINOWITZ, SOL M",224
326,"BOUFAISSAL, JOE",223
327,"MASLOUF, SALWA BOUFAISSAL",223
328,"BURNHAM, L F S",222
329,"SHCHARANSKIY, ANATOLIY",222
330,"WARING, ROBERT O",222
331,KHUKRIT PRAMOT,221
332,"BUTZ, EARL L",220
333,"RYAN, LEO J",220
334,"CLIFFORD, CLARK M",219
335,U KYI MAUNG,219
338,"TOCCO, JAMES",218
337,"JUMBLATT, KAMAL",218
336,"JAVITS, JACOB",218
339,MENGISTU HAILE MARIAM,217
340,"EBERLE, WILLIAM",216
341,"DE KAMARASY, IRENE",215
342,"FRASER, J MALCOLM",214
343,"SARKAR, P R",214
344,DENT,213
345,"MANSFIELD, MICHAEL J",213
346,"BARTLETT, DEWEY F",212
347,FAISAL,212
348,"KEKKONEN, URHO",211
349,"MOBUTU, SESE SEKO",211
350,"JONES, AUGUSTINE",210
351,"BOTHA, PIETER WILLEM",209
352,"SAUNDERS, HAROLD H",208
353,PHAM VAN DONG,207
354,"CASTRO, FIDEL",206
356,"LAINGEN, BRUCE",206
355,"EANES, ANTONIO DOS SANTOS RAMALHO",206
357,KIM DONG-JO,205
358,"MULDOON, ROBERT D",205
359,"STARR, RICHARD",205
360,LUNS,204
361,"ZHIVKOV, TODOR",204
363,"KAUNDA, KENNETH",203
364,"RATSIRAKA, DIDIER",203
365,"SCRANTON, WILLIAM",203
362,"DERIAN, PATRICIA M",203
366,"ADAMS, BROCK",202
367,"DAVIS, JOY",202
368,"PATTERSON, JOHN",202
369,"WILSON, HAROLD",202
371,"PAHLAVI, MOHAMMED REZA",201
372,"SPRAGUE, STEPHEN F",201
370,"AARON, DAVID",201
373,"HUA, TRAN-TRAN",200
374,"HUSSEIN, SADDAM",200
375,"SHU, LI-CHING",200
376,"SHU, YU-MING",200
377,"THOMPSON, DUDLEY",200
378,"BONGO, ALBERT BERNARD",199
379,"SUAREZ GONZALEZ, ADOLFO",199
381,"SIILASVUO, ENSIO",198
380,"BUTZ, EARL",198
382,"FLOYD, WILLIAM ALAN",197
383,"SMITH, JASON W",197
384,"JORGENSEN, ANKER",196
385,"MCCLELLAN, STAN L",196
386,"MURPHY, RICHARD W",195
387,"VEST, GEORGE",195
394,"SULLIVAN, WILLIAM H",194
392,"NUNN, SAM",194
393,PHAN HIEN,194
388,"CARAZO ODIO, RODRIGO",194
391,MAKARIOS,194
389,"EILBERG, JOSHUA",194
390,"FALCO, MATHEA",194
395,"FACIO SEGREDA, GONZALO",192
396,HENRY A KISSINGER,192
397,"MANLEY, MICHAEL",192
398,"SANDOR, GYORGY",192
399,"BOKASSA, JEAN BEDEL",191
400,"RONEY, MATTHEW",191
401,"ALVAREZ LEMUS, RAFAEL",190
402,"AMIN, HAFIZULLAH",190
403,"FRYDENLUND, KNUT",190
404,"HADDAD, SAAD",190
405,"KHALID, KING",190
406,NGUZA KARL-I-BOND,190
408,"VAJPAYEE, ATAL BIHARI",188
407,"RAY, ANDERSON J",188
409,"BANZER SUAREZ, HUGO",187
410,"MINIC, MILOS",187
411,"NAJDOWSKI, ZYGMUNT",187
412,"NOUIRA, HEDI",187
413,"WILLIAMS, ERIC",187
414,"EYADEMA, GNASSINGBE",186
415,RUSH,186
416,"MAYNES, CHARLES WILLIAM",185
417,"OREA, HECTOR",185
418,"SCHEEL, WALTER",185
419,"SUCRE POVEDA, RAFAEL JOSE",185
424,"YATRON, GUS",184
422,"LEONARD, JAMES F",184
423,PHOUMY SENEPHIMMACHACK,184
421,"HOROWITZ, DANIEL L",184
420,"AZEREDO DA SILVEIRA, ANTONIO F",184
425,"DERWINSKI, EDWARD J",183
427,"NEWSOM, DAVID",183
428,"SMITH, RACHEL A",183
426,"MUSKIE, EDMUND S",183
429,TRAN VINH KHAI,182
430,"LUERS, WILLIAM H",180
431,"BANDA, H KAMUZU",179
432,"BOUTEFLIKA, ABDELAZIZ",179
433,"VORSTER, BALTHAZAR J",179
434,"KOIRALA, B P",178
435,"MCCLOSKEY, ROBERT J",178
436,"MEANY, GEORGE",178
437,"MOROZ, VALENTYN",178
441,"KIRSCH, RUSSELL SCOTT",177
443,"ODUBER QUIROS, DANIEL",177
442,MOCHTAR KUSUMAATMADJA,177
440,"KIRSCH, MELANIE HOPE",177
438,"BUTHELEZI, GATSHA",177
439,"FLYN, JOHN MARTIN",177
444,"KHAMA, SERETSE",176
445,"LOPEZ PORTILLO Y PACHECO, JOSE",175
446,"MCHENRY, DONALD",175
447,"STONE, RICHARD",175
448,"TOURE, AHMED SEKOU",175
449,"CHIRAC, JACQUES",174
450,"GOLDBERG, OTTYLIE",174
451,"KOSYGIN, ALEKSEY NIKOLAYEVICH",174
452,"CLARK, JOE",173
453,"BASTAN, MARK J",172
457,"TARAKI, NOOR MOHAMMAD",171
456,"SIMONET, HENRI",171
455,"MALLOUM, FELIX",171
454,"DAVIES, RODGER P",171
458,"BRAZINSKAS, PRANAS",170
459,"MILLER, G WILLIAM",170
466,"YU, TENG-FA",169
460,"CROSLAND, ANTHONY",169
461,"ELLSWORTH, ROBERT",169
462,"KUBISCH, JACK B",169
463,"PERON, JUAN",169
464,"WILSON, CHARLES H",169
465,"YU, JUI-YEN",169
467,"MANOLAKIS, ANASTASIOS G",168
468,"SLEPAK, VLADIMIR",168
471,INLAVONGSA PHOMMA,167
472,"LOMUS, JOSE G",167
470,"CHEN, ALAN T",167
469,CHATCHAI CHUNHAWAN,167
476,"KRAFT, JOSEPH",166
478,"VELIOTES, NICHOLAS A",166
477,"REUSS, HENRY S",166
473,"CORBIT, RICHARD C",166
475,"EAGLETON, THOMAS F",166
474,"DOUTY, HARVEY M",166
479,"ELIAS, LIAFIZ",165
480,"MONDALE, JOAN",165
481,PAK TONG-CHIN,165
482,"BURCHETT, WILFRED",164
483,HUSAYN,164
484,"NIEHOUS, WILLIAM F",164
485,XAYBOUALY SIKHOUNMVONG,164
486,"CIRCO, DENNIS",163
487,"HABIB, PHILIP",163
491,TENG HSIAO PING,162
492,"VAN DER STOEL, MAX",162
493,"VANCE, SHELDON B",162
490,"SMITH, KENNETH STEPHEN",162
488,"JACKSON, HENRY M",162
489,"JOHN PAUL I, POPE",162
494,"BOUTROS, FOUAD",161
496,"HONECKER, ERICH",161
495,BREZHNEV,161
497,"FLORES, ANTONIO",160
498,KHALID,160
499,"NUDEL, IDA",160
500,"SIAD BARRE, MOHAMED",160
501,"STRAUSS, FRANZ JOSEF",160
502,"CHATTI, HABIB",159
503,"KUDIRKA, SIMAS",159
504,"LAW, WILLIAM H",159
505,"MORGAN, ERNEST R",159
510,"STROESSNER, ALFREDO",158
512,"VITALE, A STEPHEN",158
511,"TRAMPCZYNSKI, BOHDAN",158
509,"STOESSEL, WALTER J JR",158
507,"KARDELJ, EDVARD",158
506,"CARTWRIGHT, DAVID GEOFFREY",158
508,"SOAMES, CHRISTOPHER",158
517,DENKTASH,157
521,"VANIK, CHARLES A",157
520,SIHANOUK,157
519,"ROGERS, WILLIAM P",157
518,"MIYAZAWA, KIICHI",157
516,"DE LA CRUZ TORRES, MARIO ENRIQUE",157
515,"CRANSTON, ALAN",157
514,CHIANG CHING-KUO,157
513,"AHTISAARI, MARTTI",157
522,"AGUSTSSON, EINAR",156
523,"PARKER, RICHARD B",156
524,SEMENOV,156
525,"ZIMMERMAN, SHERYL R",156
530,"SMITH, GERARD",155
529,"SHLAUDEMAN, HARRY W",155
527,"DE GUIRINGAUD, LOUIS",155
528,"PECK, EDWARD L",155
526,"CARRINGTON, PETER",155
531,"BREGANDE, PAUL",154
532,"ANDREI, STEFAN",153
533,"COLBERT, LE ROY JR",153
534,"GRAHAM, JOHN",153
535,"SACLARIDES, NICHOLAS",153
536,"SOBEL, LAWRENCE",153
537,HASSAN,152
538,LE THI MY HANH,152
539,"WHITLAM, E GOUGH",152
540,"BRIGGS, JACK",151
541,"SHAKA, BASSAM",151
542,"DUBS, ADOLPH W",150
543,"JABAAY, ROBERT A",150
547,"VIDELA, JORGE RAFAEL",149
546,"TOPPINGS, VERNON",149
545,"HABYARIMANA, JUVENAL",149
544,"BROWNE, SHADRACK M",149
548,"BROOKENS, BENOIT O JR",148
549,"BROWN, GEORGE",148
550,CUBAN PAROLEES,148
551,"LEVESQUE, RENE",148
552,"SCOTT, CHERYL L'TANYA",148
556,"MARGOLIS, ALLAN B",147
558,"SENGHOR, LEOPOLD",147
557,"MUBARAK, HUSNI",147
554,"DURANT, LEONARD",147
555,"HECHT, MARTIN DAVID",147
553,"CLARKE, DONALD EDWARD",147
559,"BERGLAND, BOB",146
563,KIM YONG-SAM,145
566,"TRAORE, MOUSSA",145
564,"NYE, JOSEPH",145
565,"RABASA MISHKIN, EMILIO",145
562,"KENNEDY, EDWARD",145
561,"BROWN, IRVING",145
560,"BENTSEN, LLOYD",145
567,CLERIDES,144
568,"DURHAM, ROSEBORO",144
569,"MCHENRY, DONALD F",144
570,"ROEL GARCIA, SANTIAGO",144
571,"TALAMANTE, OLGA",144
576,"RENE, FRANCE ALBERT",143
578,"SPARKMAN, JOHN",143
577,"ROLDOS, JAIME",143
573,"DRAYTON, CHESTER C JR",143
575,INGERSOLL,143
574,"HARROP, WILLIAM C",143
572,"DERIAN, PATRICIA",143
579,"DEVINE, FRANK J",142
583,"GISONDO, LAURA",141
585,NGUYEN THI LAN ANH,141
584,"MOORE, JOHN NORTON",141
582,"ESENBEL, MELIH",141
581,"EARLE, RALPH II",141
580,"BERGSTEN, C FRED",141
586,"ADAMS, RONALD",140
587,"AHIDJO, AHMADOU",140
588,"ANSARY, HUSHANG",140
589,"BAKER, HOWARD H JR",140
590,"BANDA, KAMUZU",140
591,"BANDARANAIKE, SIRIMAVO",140
592,GIEREK,140
593,"HUNTER, CARRIE JANE",140
594,"KOHL, HELMUT",140
595,"MOI, DANIEL T ARAP",140
596,"SCHEUER, JAMES H",140
601,"MILLER, ROBERT H",139
603,"ROSE, HARRY LOUIS",139
602,"MINER, SARA BRAND",139
600,KISSINGER HENRY A,139
597,"CAVNESS, NOLEN J",139
598,"DOBRYNIN, ANATOLIY F",139
599,"KAUNDA, KENNETH D",139
604,"BRAZINSKAS, ALGIRDAS",138
605,"COSSIGA, FRANCESCO",138
606,"LYON, VERNE ALLEN",138
607,"MONTGOMERY, G V",138
608,SOUVANNA PHOUMA,138
609,"STOESSEL, WALTER J",138
610,"ARTZT, ALICE",137
611,"BOSTWICK, BURTON L",137
612,"HUSAK, GUSTAV",137
613,"MARSHALL, RAY",137
614,"ROSENTHAL, BENJAMIN S",137
615,"TRUDEAU, PIERRE ELLIOTT",137
618,"PALME, OLOF",136
617,"MYERS, EDWARD",136
616,"KAPUUO, CLEMENS",136
620,GARDNER,135
621,"HERRERA CAMPINS, LUIS",135
622,"KEREKOU, MATHIEU",135
623,"SASSO, BRUCE",135
624,"WILLEY, JAMES STANBY",135
619,"BUNKER, ELLSWORTH",135
625,"AMIN, IDI",134
626,"BIKO, STEVE",134
627,"FINDLEY, PAUL",134
628,HO KIM HAI,134
629,HUSSEIN BIN ONN,134
630,"JAMIESON, DONALD",134
631,KOUNMY RATTANABANDITH,134
632,"MAYS, MARSHALL T",134
640,"SAUNDERS, HAROLD",133
638,"ROYO, ARISTIDES",133
641,VO QUI HY,133
639,"SAQQAF, OMAR",133
636,"EBERLE, WILLIAM D",133
637,"KROYER, HARALDUR",133
634,CODEL IPU,133
633,BOKASSA I,133
635,COOPER,133
643,"ARMITAGE, JOHN A",132
644,"BOSWORTH, STEPHEN W",132
645,"FLEISCHMAN, LESLIE HAROLD",132
646,"FRANCOIS-PONCET, JEAN",132
647,JOHNSON,132
648,"MATHIAS, CHARLES",132
649,"OREJA AGUIRRE, MARCELINO",132
650,"PORTILLO, LOPEZ",132
651,"RAINDORF, AARON",132
652,"TARNOFF, PETER",132
642,"AGEE, PHILIP",132
653,"KOWALSKI, DALE LOUIS",131
654,"WOLFF, ALAN",131
658,"ROLANDIS, NIKOS",130
659,"TRUDEAU, PIERRE",130
656,KEUKY LIM,130
657,"MACHEL, SAMORA MOISES",130
655,"HAMILTON, LEE",130
660,"CARLSON, GUSTAF E",129
661,"GARDNER, RICHARD N",129
662,KIM HUOTH,129
663,"LEBER, GEORG",129
664,"NURU, FATUMA TATU",129
665,PHOUMI VONGVICHIT,129
666,"RUNYAN, BERT OTIS",129
667,"AQUINO, BENIGNO",128
668,"BIDEN, JOSEPH R JR",128
669,"LEONE, GIOVANNI",127
670,"ODUBER, DANIEL",127
674,"TETLEY-KARDOS, RICHARD",126
673,PEREZ,126
671,"FRONCZAK, SANDRA",126
